datetime,159529,159531,159561,159570,159611,159612,159655,159691,159699,159732,159755,159766,159770,159822,159851,159865,159922,159928,159980,159985,159992,510760,511220,511380,512070,512200,512400,512660,512800,512890,513030,513080,513090,513310,513350,513360,513390,513400,513520,513560,513630,513730,513750,513920,515220,515880,516010,517520,518850,588200,588800
2025-02-10,175.10503086035436,885.0425353667795,280.0827185891846,-279.47084206246257,-120.48618044913927,-238.44816218849965,-246.24823168777013,152.61485168228427,176.91922549320958,-1.1893601646560081,550.379398248599,617.4197245732757,-242.3640701550657,-458.52280298364474,1775.7046343958532,466.19315140545206,366.16162795137984,634.6513930079412,155.1843430451647,-9.36475385411024,133.01336037817805,-64.01512593140309,50.93761297470651,-22.615377952472528,757.158842028008,1553.1749528072357,17.562369823225225,141.6506422905312,40.70112648891842,153.42522331142564,-400.7749614048595,-411.41585573833174,303.2429018393756,235.7281228647136,1972.572306898897,-820.3542707712649,-347.9602326506323,120.30691695932242,4.348308373867028,590.8235405764344,-5.250335828927674,10.298509893764919,351.42897603079496,-4.055067200110385,751.1620349747351,707.1058288906894,797.7380871807329,178.340025602013,423.74173401222663,-545.5220179440778,156.56544589877365
2025-02-11,170.5736473207187,599.1508218727004,395.76610840481845,-204.37256432627487,-92.97068488613318,-262.6188932457113,-390.2470393443423,383.766080549622,311.69478374265975,194.14262475048125,379.33149845850085,809.5671008291106,-69.75468555848867,-1377.3680132031009,1117.9593516546724,166.9756635936429,515.5897966730639,528.927701409933,276.50333407258915,-340.6101232502855,324.31595011990373,347.20557216454995,170.70130966489307,222.53061423619013,937.2353550422366,1302.6412340320655,293.60472183972655,610.3472284242897,-114.18133597042169,235.7341167483344,-480.4629657653684,-359.2591728475615,104.23878743260471,320.0423798564942,930.2597332438971,-150.1791038328073,-285.4450869551629,3.601202811912462,62.40315964948509,-593.7134014815514,-47.332139619532214,146.49369529596504,361.52205683002086,216.1176326272411,727.854890504478,821.5233020848347,-54.224717684992015,117.51411040146479,38.883578369261855,-246.5260050655481,349.71436362073246
2025-02-12,584.8064995069095,313.0227396321973,961.9593983908152,-44.293971635981904,-134.22483382149906,-197.08029068659027,-369.186265604862,-0.7838877625464273,258.49648127217023,291.78473972877964,74.82900297906345,670.6926654601735,-276.35378393458234,-102.89611494214365,589.3522711322418,356.64020228268305,235.00946859266818,720.1677064486263,57.42882653599965,133.54659603362336,316.52821992647733,156.42448657808697,144.55998244149535,259.81448954681446,686.8187682607696,1349.6625203779095,219.2688618546424,434.55938180546354,-87.61112242039542,195.71650958263882,-315.6787062414116,-121.53481195388845,198.41652665870708,383.2682664935006,2479.4733760923973,-250.9760887974471,-326.6575140695221,-60.849945692386726,383.8732451927659,-1258.304831133527,-151.60372320298836,196.05636384661886,380.8090190645531,1.1120204709413177,548.6481740691822,983.4170658069754,-127.87193904777787,101.7330376117067,-168.03756363903477,-411.5889582116653,307.2649669445349
2025-02-13,1732.1316747913204,319.2831861523436,1853.5820701329724,82.3919751945437,91.92663259813442,-82.66230624119326,-438.8671204456066,28.99208938597328,282.57290927908696,-222.5563819747049,-186.9429194887509,654.4606610135687,-651.8157122001529,406.0660521824177,-173.18132150080595,700.0914229129388,507.96592398354244,518.5471653340863,205.8558779991037,249.5824496643994,767.8428440652887,-60.276377794993294,358.04495660664907,-185.28500591160318,1487.5342456378091,1735.4505632248272,365.40170864051413,349.333243560788,70.54144127668337,266.5264624904584,-26.265024087360658,149.18217897704642,-34.74639263736358,327.52819518241813,3247.8225075657087,-726.5317168357477,-378.02487881710726,58.37932504205912,211.81921500284741,170.82229346954674,130.11187505067727,324.52804236379717,280.97464961539504,222.72247348538187,490.659301137234,1187.029056919554,-216.13122724896488,115.83071548605913,-83.2837599603284,66.36982505486968,96.72116646076849
2025-02-14,1400.1702676869656,-236.89851291359906,2763.5356245592598,-127.54644026606395,348.80085623224426,-401.1226397704436,-470.46340270077144,-93.78845001853931,34.65458336457921,-180.95618544400304,-79.34801796095856,1171.675613056135,-534.2128470942322,461.89722482739137,-112.47461381724739,660.0178687657983,390.4050353143411,1646.7866193158486,316.5768478907379,-269.8016265651389,294.91677110769746,-59.98487708255831,153.55984948881425,4.749297471594438,1620.2482905385775,1321.634075755672,213.08993908540802,435.0463941008313,-266.74337597867896,413.3578721461205,142.7707942461319,-286.75698719254393,122.98950157793824,70.58830137671764,1223.299220260221,-671.2097463823108,-201.6965332727881,14.09568015406532,383.84919157769883,56.541026435170494,149.47324060113232,145.01388899056684,142.50150161277242,117.15146476404432,633.9401135953132,1070.8344976613196,-748.9836295976912,168.65157753752015,53.8634547597619,181.85804103977148,-189.89427757899688
2025-02-17,97.81168958683665,802.9364335033994,30.400908215808787,744.3225508222429,-128.440259020433,47.38484319115083,-137.36391115248045,-74.19523168881163,30.25368767906069,451.94421111399345,615.3847174671749,-184.5573589354553,1731.0427816979438,555.276165849897,379.1456921765629,-194.88130405354838,-11.054899882773539,-319.4166206649764,1.573530173005953,171.10797911453977,181.61559587189066,207.77003152047678,-16.929483277545838,-179.58528067071623,94.72114297289632,-125.79841536890609,18.828819015373526,161.76354960691754,-79.87540427799217,-74.18251515911729,71.26115836148266,95.91217948519022,552.1830229885799,602.7366604750733,251.06419893717896,134.25870456210166,185.0480614437827,-118.68365649096948,-210.01194969563886,269.32068649872264,-103.11620373732953,-72.79503475124955,182.10845918109152,-13.078073523230428,-145.84871671094058,1039.8577127481694,236.53665952194132,416.3032378088342,-7.2256110116263965,1243.4360123708404,913.8114149846625
2025-02-18,-406.90358481592506,570.4404198503809,-215.63269156729564,-81.49730170899858,-81.61525181959884,189.09423671173005,-485.86432101676536,-17.233328390649636,-38.60698884244503,548.3210976705503,398.65360784404885,-92.68840006499735,1061.6521037550563,107.36145791835632,310.8969892586018,24.26409629004304,-29.93440344893217,-205.19960612556406,16.5411072381984,85.72861751856215,186.13111397007015,247.1582825909498,24.86089271142161,44.32042205011648,111.54399972891125,-308.9284811521827,12.021691114485906,-41.474731877452896,-112.9188377191671,-96.15862794308589,-1051.600612264298,-252.6849926048751,318.92875239891043,618.3558952791863,-153.52699239372294,130.08010712476735,-221.43829129463614,-148.35711833048168,-304.4632511566281,272.60316964157664,-72.51062867366497,-172.80710857433596,289.1841623794477,-206.9862386504513,81.49275773145217,930.805502141389,-18.577258765854776,169.95121209163625,-3.949312586303092,649.2707797637985,620.7278399577239
2025-02-19,-395.38389198898227,609.1288633475391,-229.33607697378864,-676.4376733227779,-106.32023285376317,29.00508757279893,-458.7961543577681,221.14484032060324,-153.0262132944293,244.45738855866625,340.2663739909431,-9.358324045285881,206.14005740836683,342.4526012536316,317.65958127973613,183.03621087751583,-25.082141147985634,-91.49398749299898,-50.98857071037297,85.62520728330435,75.5560693660527,238.92242764967682,19.655253499244417,-54.077862478770754,170.9053578901033,224.9820664797021,-37.492979190303096,88.15859629712466,96.33683295659745,92.62219812627143,-953.5691758415359,-472.3471921119475,127.0207378123595,-32.255759321526774,-247.75227634321732,325.4803675358455,-86.58257233160286,-205.0463769951818,-526.0090422564739,1148.3385462124359,-44.53681107115302,-135.26792418893592,25.649215237209216,-267.1694143991168,-95.52789125965052,1230.621232118783,-629.872897211086,-108.77701664509992,28.658088894521075,61.658959188989485,524.1739215591222
2025-02-20,-389.84201978996765,-17.05185033463832,-454.982692077875,-664.4024954409302,-146.3741765766569,-364.19191255979206,-389.2686387897877,219.3794910589772,141.77813087342633,396.2085374751329,342.2594500436744,26.578467306879,560.4960773926372,369.371414847962,439.9157104405765,218.36830483588693,166.36574046380753,26.26039634018937,-87.0523495103287,127.13133541371165,170.44730733076742,155.12375777993503,5.369487680979342,-50.375752737414494,166.19878807516668,-101.36761637153064,-54.25721855432421,61.24591423300768,-94.81447814809326,-3.349926172220138,-355.9421098467855,17.928239403351487,537.8642975279071,-55.50150178989277,-442.6110378006568,124.76429879057557,-33.510895266749,-166.16903290662555,-541.579085592594,890.5544725991525,-85.51300852721593,-40.09895909738923,100.61372605375897,-225.6062224605737,-27.71564551266757,541.8432240226538,-547.5188759135525,-80.53842799274283,34.230695577268314,277.499420179232,495.65980164762277
2025-02-21,114.01751911974435,-322.7358638053529,-128.17422448696124,-853.3791760413332,-48.227770826326946,-361.84184729682585,-375.23573282470335,-9.262889864823132,31.61474514077059,858.6836783411665,110.99763284266321,89.27595695647408,52.81175004933438,428.96668301933755,1404.0408613762863,-181.46228647621126,106.88152627726943,-32.54317418153523,-10.609457909292516,522.9186704326131,198.49373557576848,176.55122891672127,14.821908176004447,-71.90772251593191,-19.282618457576657,177.53581951977827,-76.78827553218207,103.73147286792161,38.86203468511178,28.948418056485256,-237.34987716820433,270.0166243128198,-137.82993443638847,-136.09345648621587,-614.4478488844248,154.34797393530226,-41.859629078240346,-150.69338742219125,-286.33953686689017,781.7767937768256,-47.303570223386316,-119.03493314738587,48.827072142031874,-173.0382095894476,74.25067059114701,1474.2791940599843,-235.85291184220551,134.63068983679455,-154.41318993606043,644.4744848449573,412.23689530119566
2025-02-24,-672.7710223621127,-116.4923283908135,-107.40676661146792,629.2797549160247,593.0740351290295,-162.3617236366819,-42.83548466092152,32.43454303444433,130.68929477862943,-174.59944232522017,74.46065429917965,64.75205021980695,-20.652596678535087,165.4346054227479,50.58116790025201,34.296128220494225,204.3349722724464,-61.265031413853265,-87.91841918594164,-31.64227718419367,23.292650160871208,63.41501301822204,125.70817296783692,41.277824751617445,-28.187706950348467,131.62083917437297,65.15226797607083,-76.76570252788433,39.90120114929222,-39.465161593407615,-168.16476829473717,-412.6681939875291,-75.76577633525643,-429.3949526339818,-77.1677852730053,-15.262572258316236,96.70077648643901,-69.81093870404756,-351.63057942629564,-197.34187155339993,-171.56327785515742,-54.46899875738349,257.44182620023315,218.3666518764646,-288.3795390686695,-197.54743319478277,24.761783865737005,30.585333759941438,-327.76655174635465,255.4176832735409,-83.487919616378
2025-02-25,-76.44176545540006,-368.25982957727246,-885.1381792093601,438.2823367923807,1436.5462819091767,33.37837726119405,108.12312708695096,167.21028921056865,127.8431426239346,57.93629586119452,410.83328673047,169.27349512183457,-275.9858467349929,239.1006005772559,-300.184265922516,-38.59950355194546,-102.19837756989541,341.2068192078364,25.524901851635114,767.0799244866358,128.94465377251353,-132.27145472665762,359.68261847141747,13.563281662719309,77.19024247684237,4.350262972252256,116.86358991278114,-28.410415715887677,-67.89104734963645,131.53474992613224,100.99356874268655,208.2736029154578,36.805801901928646,-192.02875022144042,133.54344864297963,183.71299179523504,41.45218052681605,-90.5719870527469,-343.67379848043987,-45.72185960362374,207.3785888609429,-171.95515401598212,164.29885398595223,146.2598828841061,-194.64963840332703,332.3686052914699,-646.8377638833031,606.3797668976566,-48.708571326857076,-58.79476673859362,-309.32530457308627
2025-02-26,-138.45892673896967,-208.863497347309,-553.6484090056784,315.81937594685047,155.50162679779186,131.67319001596434,-11.18628586565934,-116.2568474507389,124.91710854267312,261.1271473059014,144.66897968398135,190.65375334519996,109.17403589436857,612.8496096163225,-400.9144481340911,104.60979606492945,79.21474304066935,618.9874332419953,12.008097378687147,791.1861518970694,86.46467724802021,-52.87663934069214,-8.490070760471792,42.85633288001908,17.75131249689999,-39.4372999452499,170.14776780997462,-84.34602951462209,-36.033244648702194,246.53201468742768,112.24533451245397,201.9023985509828,-226.28110094532732,-200.31273342166543,122.75507047069456,380.38066395225684,117.29412763976163,-182.09446839940424,-276.43737696736235,87.9941461241617,165.36970094672597,37.516941603055784,91.7125220180896,89.86529391047827,-338.03478347747875,313.8233720470974,544.801380873306,332.9384472706544,-17.611931560483963,-513.864102019459,16.722457386597856
2025-02-27,-102.62282509763317,-321.85869798262246,-555.8354270101972,843.8445124470848,658.1441592012267,60.226015305680875,-50.80151663286473,32.33337031435155,-70.69442799460488,856.1854854974446,88.91583071089616,195.88716635107244,1173.257954116501,-100.54998664546268,689.1008579299838,108.59544015161403,232.92274015326532,151.54861586628942,6.099955098497691,368.74792934584576,-73.97904807573532,71.40740502632373,164.54309620730407,-152.70806806836725,-91.95685470770782,-86.27749811229653,186.01788109616894,83.56601034035215,-18.55484327101045,56.600682396419856,111.55297071520552,336.19273060411774,-173.80079264055115,12.778770411489734,65.3314874543379,108.8887948356218,74.23403023446248,-47.55393459256706,-188.63115471660558,1463.072740180996,28.850469319934003,-59.59521061320323,8.078914496656214,239.61520820276323,-228.46035627018128,734.7723210250161,842.472405753054,289.62942991539427,469.7473482614466,-1141.7406721749794,-234.43197858103517
2025-02-28,-328.0120532735727,584.5574627975734,332.36533051942587,674.4793928667185,150.12198611994634,92.35874930467531,-75.39663232378057,-153.27266593998968,-80.69561366286553,128.50950193477283,126.04108846724378,16.113158366778467,306.3044033161889,-0.19253569598715725,555.5536831127137,-104.83374975872158,96.52619553360034,13.945216041413357,-68.19197969049544,607.1342806852582,20.983865926887436,282.59459898813554,204.22136850064226,-174.40917101726887,124.49825270765804,-66.1649685341366,-124.81895734490583,92.03001542496128,-139.34742717757993,4.237677789542136,48.20718769666108,489.96649015314483,1366.9958471749492,-910.1386620066114,-85.65848727386685,218.6249505260312,-58.997774524630856,78.28505289203345,42.90134679726032,1992.6675077388668,-100.13768869223732,14.913168617012563,357.9374077567521,-5.332161657781452,-243.11659492471225,173.5042793953781,-599.2366963532926,17.102887069382508,192.0732739473807,-185.1687117739346,449.3096209567054
2025-03-03,-201.1244781219313,736.155330442391,219.69694427058593,1228.8726821366724,55.251737803189954,146.03565081596918,-26.67258124147523,-10.603150038086666,262.91348712738574,559.7209304905683,240.34514471552,62.37865476910645,629.3377087247515,658.4720246349661,950.7339924156753,-14.285216768681208,308.4041831913956,43.670774525779876,-113.81681244733656,357.3701962771158,-256.03224036792324,-65.40685031303057,-105.5568483100952,-209.31089350144546,-193.79102219647982,-259.7141461370052,734.1050255024537,-87.61011342855127,-168.3268943575973,-165.75812493610385,454.96596228266696,277.3026324164186,780.8651774367542,39.21581220978985,-233.78578822819458,452.62262602866724,-40.64032554221463,126.8273925352583,-128.32530893003545,1583.0785772214933,-22.026001939101057,205.62113128882237,102.52991003118147,-124.6317461833719,-197.45134576611485,159.99063251185765,-71.37957290697638,-39.679195454963896,-116.39883906101531,-223.12924667595897,-96.5924353210395
2025-03-04,-806.0021959060279,-115.38914221237665,79.85451470188806,-38.350763177928876,4.987333829218393,380.7112988867744,287.67491226655017,47.58621238350126,67.24007281923026,-32.69158811326165,-41.012278572803986,119.10766527388296,121.74875816000939,292.57151133724284,-158.29785081999933,-163.33235964300084,-71.04569554856381,113.58000348949052,-85.16066375944011,164.80580267036348,-199.18982616343175,-114.45110163277012,-51.88333744677824,-96.51893821197395,-75.72231172975061,267.9544101233144,-95.6604182795494,-248.50181064642086,-118.00399864994706,-96.31261809740506,-308.3635945456643,-26.11125819235255,-89.4842371288067,-392.5428398424207,-414.12254541190316,6.985304971481499,-124.4950578489766,-68.62780511787082,-154.23334990208144,1893.6381832171219,-266.3069912171528,116.61269263991271,39.563220236313725,-83.93845616249668,-33.137964612506835,-125.61104986975307,135.03543903429625,614.7440532829376,-52.569466279331536,-417.2864425635558,-177.302911768006
2025-03-05,-718.6470296001512,86.68103476201173,55.47142136779627,486.61187481029265,-95.7093047665961,223.9193531607142,216.65941254256919,14.303745297447351,109.7944075605468,137.84593568414044,148.19697015706384,-18.32397094422062,116.0124896173033,-62.66700486082671,92.04275089629152,-139.19479873792756,-40.936125742036694,724.3479120146857,44.935948492694735,108.73166712211113,-77.95659048752435,-177.24163332486324,187.2520115817301,-149.94148893046733,-3.691617627519486,-51.90239521968127,-13.490226311304907,-94.0416163002801,-90.15850179167565,-38.81746933519847,-127.71781719887368,-276.5813037615008,-44.339370785683045,-220.4635575282017,-307.8498790263229,-655.7338117665239,-95.0155512424321,41.57189732617978,-143.33477774604341,2184.9970900702297,-72.82525923927763,-3.3554931558244565,78.62608324806375,-91.23202985824483,102.36378856908931,-9.240369517719557,476.8345836051573,290.81098783692426,-12.572501187768145,-243.0696967023994,-88.46878560133835
2025-03-06,-456.91194158206446,-86.27495737318783,299.488972082973,161.46682305299026,307.2673355232312,75.46811847659096,750.133064472821,-95.94062965274377,11.034690877321369,-46.13782592230773,-123.2024907280387,-53.664133235331946,-163.35566789640816,123.8667723579536,360.49576587339027,163.68294686118776,-77.9350123291989,-204.42584991759014,-353.9454229826298,632.9004181866318,-4.716219457524613,-171.73740549342511,-28.9567442777726,-200.22024671595517,288.5737687831593,-227.5281465161577,-15.03060026592115,-288.7088177000077,-240.78742520085143,6.544835709674624,-602.1996914927118,26.224711719447544,-547.580613995421,-328.86431387351143,289.212259288169,-1210.9838582235332,-13.801675394950456,211.70911468709227,-164.91188257252463,1914.6595641097344,-207.73218059034434,152.81409016085559,226.71548551835008,-100.85287911522212,-19.824325474029656,99.85587480956049,-143.39820589703157,197.70528055902545,1.9779271069646585,-411.01979123706064,-259.23431429389456
2025-03-07,-664.3744878972383,-80.54476869545486,-159.5362618624895,115.67314654599456,135.8680256724011,39.4908186025596,972.6666729362355,-388.9479693206415,-46.63201621177075,-275.01057534840584,328.6218004454125,75.89542950874979,115.01200517329717,-14.929800489233541,669.4277989015562,258.6311054807563,70.80040976162682,-192.17894412311594,-61.35212278356714,-2.8971743144533626,52.877279306821535,-44.77953537228096,27.73294025459047,-294.980099567489,-99.34478267236749,-13.244449496124128,-8.557077439668289,-357.82152879999506,-224.81276363102506,-113.6984808230563,-645.4347794989782,37.90329594646842,-514.5624399844066,-121.9753899649297,537.8766242952578,-1034.348601731435,-52.71311281298899,155.36979381395273,-43.440457847812006,407.77470270891143,-225.45968317948854,-13.640890842940776,-84.95667204781289,-91.85589249854773,-8.673058569429434,323.66305160137455,-0.5881409177466976,159.84449578737784,-12.560647849068458,-278.57398900007905,-395.3338028308702
2025-03-10,703.0457542507852,-71.7283898707422,-545.0487912584788,7.446245679002574,82.3862744564399,100.8863189164628,246.49494944787008,-22.081153104981,3.7146991288778346,-131.6030277989915,111.91570071065034,149.1064331224648,-343.1623301090844,-106.45803513901546,98.3035150771875,0.279582377992206,-206.96614958058933,53.58734962763229,75.67912096306719,-1.099636952911211,27.00625189537182,19.292522767977996,29.16278205225948,12.227445173079163,128.4318121369638,267.27906988314527,83.87762181266311,-241.46516582260702,-173.88121868025053,2.1437520561886103,-146.12087725048684,-251.14247914636297,533.3837759085649,28.143733654126017,613.1710342701027,221.29935501405845,95.56838124859549,-200.77091163914253,-143.5077786810399,-183.5776568547362,-30.336031875992454,-499.0059232155198,3.0699778140842855,-93.20293406719166,271.08484029578386,148.25193144858684,287.7241077997789,75.981721915992,75.69977917897064,-112.40380676941005,-206.55690247954973
2025-03-11,966.3748784580191,-54.47818249023161,-348.0495555245336,9.20740453676073,183.2560779192112,282.23296818496397,110.36384666097823,21.906352643862956,11.464759199051699,-71.83803338071588,74.12299632852539,-12.43482125474874,-116.15322547308797,-188.91154286702206,327.37985052894004,0.7698213570638366,6.795212354272344,105.23128624101103,94.5517177488543,-114.21226437664035,13.448787941097404,136.66034118431142,-309.4098103918572,-68.8959877398786,-50.375321351520356,321.5811613434643,129.6777594130191,-155.71446364512187,-230.9502260480218,-1.099636952911211,-243.5593543599285,-438.8614068450003,300.2634769123007,431.9886938349384,852.1892424969772,-623.5858880406863,189.40285995758225,-153.6994577138997,-323.5526080239462,-472.9239407416955,17.58205929366803,291.5805609945473,-350.22086340026965,-314.62723478852837,195.4340235123232,117.08051574146508,-196.26104427616673,208.43300264325129,24.295794429412318,126.8449150463965,-263.3779524768008
2025-03-12,233.5158178591297,-43.6505164547015,-461.07213602330677,49.60127301336691,-29.914363123589368,-163.79484325862367,-144.6784771934824,5.630689938247755,35.563421279132406,-289.28135715905154,47.60525541429024,77.93191320639151,-312.4840562480442,-199.14963607904747,90.59650971262232,11.444410095054783,-67.91154094231472,-19.941376282113126,91.96060775037442,10.120793206194328,159.18357643665954,158.49806821349435,8.283943472567756,41.35720810963218,-47.626149898794274,280.2773198164724,-19.253879352032428,-379.27933013840124,-59.1316635629819,88.38149494984314,-218.36337835960992,-472.11247124129306,13.546448809406636,437.50972150344927,652.8261480183334,-520.0084402167224,-332.2188719246485,11.834639546673984,-345.85125614347834,-622.64099273947,28.14125149836806,-426.07782742075545,-216.29869383803637,-326.50682578850166,456.4924689697799,-435.560687401063,-232.08881481599605,40.0261156833251,5.297638026263584,-140.40127607400922,-297.87603811138536
2025-03-13,200.1981254960085,17.297452617657896,-74.83004399438273,123.91219169948373,-3.939398067121738,1153.8062180368129,-128.7661866399984,28.58071382005379,94.6644925760984,-321.3710963495241,-14.59563200801195,108.48597308987836,-171.4631049335555,-245.7279949541632,322.7753103117307,7.8873870923554215,-10.825932079170919,179.73578636874467,116.61813197682501,11.325412174359386,254.5892491084807,128.83515575497913,-158.60075666646324,35.92438354124466,81.63306058310303,482.0327026272358,-10.493342151698798,-259.6983774309971,9.503202814857833,79.39769274433398,-87.50878939326746,0.4947623764979956,470.1359592159013,-186.02685230765448,606.5960704218451,-505.3439845407797,-293.6651066748592,-76.33385488895557,-247.36583257689125,-565.7701743649757,26.298707003665015,-237.26314598202683,-64.99465853641586,-310.724684734715,274.4248658373959,74.68349672465509,-38.50454737374191,91.13946740650286,76.28523617818992,148.38765217853748,-346.9134182846737
