datetime,159529,159531,159561,159570,159611,159612,159655,159691,159699,159732,159755,159766,159770,159822,159851,159865,159922,159928,159980,159985,159992,510760,511220,511380,512070,512200,512400,512660,512800,512890,513030,513080,513090,513310,513350,513360,513390,513400,513520,513560,513630,513730,513750,513920,515220,515880,516010,517520,518850,588200,588800
2025-03-14,299.1483160229115,134.97294311678553,-255.9582794218742,44.95181781986378,-47.18940471914958,974.1431548299397,-234.75124954436848,2.6420040261325344,27.251971405915647,355.40416149984725,-55.84822027262991,5.789417308519097,-243.287364823672,413.8381491658552,-35.249809133537426,12.579841695386971,-252.093062231513,11.232492624192169,86.40696487158873,5.426571988249972,164.98256020835558,-42.13911452983417,100.16294062118952,72.47734081618357,1.2001053453526365,187.91746425455463,42.085678782377684,-341.06521782861483,17.671246284955718,20.134397003368704,-220.16842592757106,-295.1185339501521,-0.9216360521212513,-704.6226462596918,239.02152237042915,163.07461906637684,284.1479625159761,215.85544092061477,-64.08955406032194,-997.7094609373323,28.127932406751633,-183.27987271607716,163.79049678963892,-267.2227700509189,554.95378023942,591.1839958748566,59.03307805482828,79.013559522048,-62.94647630182435,562.3055251060317,149.25839787672797
2025-03-17,-412.39729423147907,-111.59384859943758,620.0438526556616,99.31792615247518,1.420913576588296,363.57707195082634,638.9927975885388,158.86090724153206,-105.67127368520357,-172.89101105085655,89.30302994720338,-311.14470831359455,-89.60889575867706,-345.74029570262314,-111.65642444598173,-64.80141552190473,56.41051743152475,-338.28881631488923,-54.71466656144328,52.506809754549266,78.38989695058024,162.00754983306098,192.5840467144958,143.6302503374458,-174.91549190811696,-339.112764472773,-21.397974336109673,-19.85251906370886,5.254019515659978,150.3453024863614,178.14231489804007,380.2240627903887,-186.4677550212951,-3.5380511957463496,309.45451491141773,187.3870533959093,464.9718267295051,262.0523981258517,73.4810904469539,119.55927626504352,-23.804396202303774,419.045236252843,-110.7615207239397,-101.55845869257213,-61.06725730364431,-468.49009744715966,-365.1490187231125,7.746742852300228,-85.87744466929304,-346.280712283055,-78.38720227312815
2025-03-18,256.63487456996563,-109.88548113889284,-152.55998186428158,-294.0327792389934,252.13896124827983,985.7445161746787,424.7843867581423,168.8818514075049,-104.78942643653225,-286.26469998898733,-234.53417476505535,-230.19318734497443,-310.335981405525,-501.17797288928165,-294.9245857036033,85.10958168357266,23.62191751490019,-252.567508891256,-66.68810038262563,-4.99105754141514,-188.84893197912862,114.08400761377145,80.75686464348206,214.1718283731691,-72.52045672901757,-218.3615714515143,37.91538417833694,26.96453294518555,90.40122277198445,67.53631376335943,-42.39054968430018,136.11554065916118,-278.22507183280754,86.38296952300476,1378.8234096995382,-152.86659644227615,427.15289863094455,40.09158875439219,-70.05107592880232,-130.83701868447542,137.3825581386624,883.8299415357152,-254.14124994856218,-58.733851958414036,174.5736859722237,-631.2247869191676,-494.8887656213514,-16.959427367452932,-254.46588799928884,-329.5496742588801,-176.0876037788277
2025-03-19,595.8926635064759,144.0150683896018,586.9038528599315,-50.33502758688442,-4.057754933171312,1304.7531516157626,694.2152953208888,143.09533471196124,134.99147327342928,-110.20901617821633,-200.55311439594703,-78.05249642234917,-105.52705589203283,-402.3671101445623,155.32603180311997,186.48931800275614,231.77880632088153,110.85795068836154,-104.84478327075131,-119.33666445221742,57.5899458267812,348.116879796819,138.4275842956739,288.23199197386134,232.98814422992902,-58.40999327300818,-70.3945446791866,8.560351518503365,90.25752952249303,215.43431000727531,-242.8476958927611,-90.221729893808,105.69654845038134,104.90788309338329,1698.5316879340407,358.6043884589184,469.755854152504,49.37049158812157,101.31609134968897,-199.40529063642683,84.4879881275457,705.6139766201585,18.01252511930852,140.4132917140194,128.49086170449533,-536.5794953796238,436.061967506384,-42.81893872989737,-283.1533764469722,-187.1928436179246,-14.636533486948787
2025-03-20,182.52882360869285,258.7749005806938,628.4222061617279,-429.92568306737286,-131.3730975565233,799.0525638688418,1199.1994881260503,75.71674768489338,259.3799228049659,-134.00219184472664,57.51343072248766,-139.88047330232823,-118.92139371813529,-167.72779697544001,300.06587515533613,30.450367957104554,389.41582404414123,139.4880939515005,-99.49671278634894,-15.279523624502142,26.11391695575795,231.67914035797475,78.39810420738993,188.01221710805882,-13.558861335055285,133.48365228982618,8.039016602187969,-191.2103404150136,89.57411368741961,124.7087237592186,-502.21538112177046,-363.3758623310277,-71.74275512482653,-48.17267664325136,1772.8596484535717,330.19211646080726,596.3076215569849,-11.990004121276572,-159.51490308650762,59.197575822140216,138.61527421168455,1171.5254370120524,300.9077561058148,331.65724115667354,117.1110981492214,-535.35041338662,80.51497117597131,53.50144340756864,-375.77325322771014,-145.86457267022973,-40.5809681348953
2025-03-21,260.72647545056185,127.83629051008175,1843.9515772546683,-1.3999932280628131,-38.6949083239422,1166.9661454447469,1044.1192618031532,26.40055208182668,289.24406517664937,-91.60880925285171,227.05758105726352,15.460454283605591,95.45512515692026,-157.5120686168033,67.4855407286461,74.00710868814205,540.5949742445356,153.05922088207342,-61.236177149824535,-111.32392058119822,41.30155417679032,190.65608517644918,122.77246176498998,36.72088842491182,213.38737633456196,84.30573056990757,44.51288160929503,-193.25550530325404,152.36404208451376,91.56253229163038,-1003.3850878548255,-358.4154539100198,236.0948130594099,27.579536881235054,1618.9001280260459,222.00672497455156,-19.223082125508583,-330.97060203310446,5.037411980872063,331.2977545787129,153.8187237000912,1086.7363818997171,161.65370155461738,277.60443664264653,204.5770113015296,-445.04385108726586,234.75252180821408,-31.208027131113454,-249.22681154273786,-255.75041869152105,86.11613536097246
2025-03-24,115.43040292357861,136.420034672863,-389.36305537802053,-81.17530482869277,68.86290209504376,549.7864125235756,144.56360569729807,-118.91699330863668,735.7061362835082,4.718215569619712,-287.67547667659835,-262.2595311793204,482.95395864054933,650.2654243020015,319.0458937391143,27.519783306077816,32.40040102932932,-166.31581964547195,-48.78559548841117,-426.1151655994899,112.96332373370929,-178.6941968044745,-78.25364483859411,18.084280546893698,609.6650706978064,89.22818152392047,-147.56483108973396,27.199830399481417,335.8372823659299,40.22206378313774,-423.8630474423711,-583.8282543812179,102.15013356038553,-295.4443752846741,665.4455963978476,87.59781721797954,95.22513881031443,-34.54399357364716,83.41662152480605,-310.8543670582372,-94.37616388292922,114.22910431874458,291.3789518838883,-59.28807755738219,73.55607629294144,65.21701089336266,108.13998017223992,-85.30569276527112,215.0728994579709,-336.6010018941602,-235.9779448779284
2025-03-25,524.1210199698919,-94.50670030138156,-193.5309963242522,394.7969008670425,1.7783518407139136,1286.5322091358144,-53.92460088099882,-80.39680411659974,343.34520887417324,-144.71409560191103,-57.611908013064074,-21.85074167548859,273.2275276819519,166.47144766109108,-500.72306666462515,147.73438178423658,-170.49417509708218,-77.75730842500353,191.7285774276092,-134.87843035275492,-57.28026746572092,-195.689268370155,63.9688251474674,-202.03118910775441,270.69456342212885,-24.791081294390633,-238.57419693508993,-7.09474403778891,193.45361297197914,23.249057841796333,-196.35384905227096,-717.4136630619724,-36.049309344726375,278.42221161770823,448.7955967474912,175.92776965557928,-123.83912828960645,-33.5378022663608,-100.36912669922468,-59.639473963917574,91.16175293998522,419.31148409619146,202.01428486594864,-48.520937971963676,125.16838837148968,-20.277209312252754,5.054013102032261,-71.108683958482,84.68555622959984,-99.92303194369268,-69.619974114673
2025-03-26,311.54097583163946,301.22847572566394,-123.04177402708838,365.7574129200513,18.97537476834633,2765.859711855372,4.884224522127344,-141.07653610795592,196.81548537824284,-104.98270524696017,131.80603233270895,-3.446161602530619,70.87598311112552,-159.36989002873304,112.62322428396863,-167.17857218323786,948.8413365811818,-42.36729875171455,116.80119986127296,-27.875016169217556,-7.127619391090487,35.570672450203055,3.540549860622331,-217.46566259885338,282.05926420878194,244.75766510772462,-69.433401992641,32.66379109262656,211.92204039577325,-26.482643772950393,-602.965477447837,-509.6209707855814,-102.81066014917504,250.0114077908448,506.4536709160972,269.11073725925,-234.50397738254952,-50.72475741906653,-180.5359016646944,-376.88550883289037,-91.57415695055394,231.80280867407367,162.65327402791365,-85.46109066617339,193.72464542525964,151.85808393429681,1080.7008650776288,-99.40182652523218,-51.321895388475745,-232.87117732396447,62.80873037128179
2025-03-27,307.7983393466623,222.95161488294542,160.23290251007722,-196.8101673895165,198.00573867602705,206.66906593994446,10.171535952842067,176.29329436766307,283.9080739171349,-43.66679943047811,-17.431895830615115,256.74167291393894,306.77666898136846,-484.4601787556206,-269.34115850745417,-65.7181710585897,-103.27868887383306,55.201452543289236,-35.28632693881694,-231.2622968296464,35.431595737559114,-164.7046029459209,-39.3675535641382,-251.05754602004194,565.11112989196,166.3777209644976,53.43675117025849,151.72794641349944,91.9181031784679,-7.61208481350177,-576.2812377164319,-479.13778168651294,-141.6551936265622,486.7556297090961,405.63417196428827,-14.875761502077406,-72.93981389107991,-47.293200403929575,-82.57480146334095,-234.6423100066002,-167.88725950267883,257.04053516036237,323.2207114606425,-163.60435046442333,209.62770661938075,2.053588367941348,209.53952752366826,-37.00464825430111,-189.7510504746911,-992.3820121415256,-565.7083177154068
2025-03-28,254.67002115181361,140.9122202344479,135.50206132415622,-516.1134361758267,364.7694130552931,129.77682443279713,1.4641195579639013,52.81207812385092,472.6314206093171,6.7228225890718605,120.53520201046102,1080.8529739558307,11.901091339861953,-2.2063165784898864,-19.73076934446539,194.11912693673966,283.36137046529484,-38.66834813803738,141.0261148988657,-185.6635702916717,-19.19354367085621,-126.15716829016068,-2.3064927372824933,-156.80666568018117,229.275509381424,157.7037182430118,148.74088647108732,291.41516081072865,-63.29288266671116,-150.7151675200502,-570.5199178708851,-392.33806966790587,82.08880833167674,467.01978364771963,373.2951428977614,337.9327712197957,-27.64246085346836,-47.955599670365665,-30.447081176773015,-326.53741109677594,295.90366619788256,201.321119809101,58.64198679338829,-142.04171611204006,781.8265454181766,104.68002046633973,134.84998826217685,-259.04512900032165,-79.45692528166148,-513.1652782812574,-13.960994892113856
2025-03-31,-1645.3801421083244,341.3608180707272,-320.5346594539317,-735.6125077818788,-126.89120084339623,-827.1121542076268,-1217.7247461560748,-182.55633028850048,-94.95530701579908,-377.0068551004763,-516.1832520581783,19.686197062268718,-45.82875716542691,-2964.953781632997,-1092.1958213577955,189.77472812061166,-909.2759514512675,267.91980837604643,81.726502371106,208.5224324942285,-691.2765179344677,-96.11318792739624,163.41894896546034,-414.91376239687196,-140.3538998347708,-258.26757944214677,-589.7700960501944,20.784403688273244,144.2801111769413,-62.415767568188,-1262.5718946432294,-1484.5375075667298,-604.9346657771335,3.6503850507677957,-966.7856519549924,-1266.5055679717545,-378.5743496244836,-323.951059350049,-545.1089537747969,-1361.820265351078,-425.5957615529495,-735.8849822033984,-786.591069805041,-803.2293963333005,-522.9307421943096,-553.7642083556884,-723.0720113180658,-215.3703914740584,-119.06620158100336,-699.6954322545372,-707.2217781124407
2025-04-01,-1198.0634796893369,-660.6840058869,-659.9354858496637,-1322.7888329036018,-73.90603144446374,-39.76898397603259,-435.51803859681354,-175.11110925877517,25.956350433512995,-819.4830468625646,-486.47458767643167,-9.46638447572873,-581.5410298962171,-1515.2021656725146,-489.6546832271067,-99.40464939340646,-769.3781790195139,234.03415170217843,50.43717312759004,389.6220289486294,-650.0064027906418,-524.9452844977799,204.58453333799673,-234.4562083013482,-122.0784368855031,99.68510407613215,-716.0027189861261,263.49952753294343,233.85908979172504,-132.15227326812516,-754.7741292618412,-1228.0386873223288,-657.0638121623998,346.8024109123388,-711.2298363482231,-553.5939224515732,490.05083541529984,-410.59891940541104,-55.907795193303656,-1759.4771818529323,-203.22013680104743,-523.9152144328367,-619.7588207940087,-739.5328197007124,-128.6887596978364,-748.1004770059011,-1159.241034037497,-41.444360417674176,-148.00291672566294,-553.7164690410415,-666.7870729312198
2025-04-02,-1190.8758704350125,-1093.0851412353122,-260.6060781876143,-1091.0095332043265,118.9481791042239,-721.8803907750685,-820.5592745181387,-129.01419966249006,-182.0992540951239,-497.42599360706953,-706.6299394418248,355.4425856786186,-447.70458899176384,405.33794838089005,-355.3663705399448,365.9432317820495,-550.3187217261126,186.2155748593473,-74.84707126469881,266.1643577203809,-671.9283617148627,-171.85931777278702,174.5360268500129,-151.2247219698351,-267.1686307125759,2.489507119658328,-418.0159677068407,469.88931690681187,161.43039702111687,-72.7169186415893,-960.5483942153611,-1357.0034026012243,-809.9747520180617,321.5509599633807,-642.3750121404314,-303.71525109947726,-122.47764403564102,-375.9888923874824,39.98086438555566,-1567.0949200871216,-55.59824968430195,-259.70508563156017,-986.3215582247702,-577.0430632890434,-134.58141607546665,-281.913824998293,-772.0385299096212,-165.39140276800092,-58.636097292207324,37.725576780193876,-897.1873233528522
2025-04-03,-1048.970661619826,-1070.4238236994886,-356.6615445177027,-980.9394030505247,-88.50101233540599,-875.0756486883275,-505.2698566681657,-202.91189598388905,361.0765202116043,523.2049607245597,-787.2114951231484,335.27839960822246,-728.6526731572831,596.1191329544735,-1042.9117225584023,-164.24300966640823,40.94987481427984,53.67939632679503,-64.91787138557854,-205.642388550437,-369.7041253706858,-8.604856674249561,242.3767246828065,-186.7157826560648,-11.565762445649682,-201.12294655874746,-121.95282918444849,327.55640417290374,130.80953356458124,-102.54093859566393,-858.2948471049139,-1983.736069683095,-1151.8033418300274,-69.2566350021097,-472.62177634601636,-1001.255914139668,-400.2018932270976,-690.6367078334555,-84.66472368075307,-1350.831258456012,-51.0849095680156,-509.54800160835345,-404.85962354973555,-142.9130196926411,-346.0332766060728,434.5983259247659,-1365.7730142996938,-349.1177188105207,-17.256525559804118,-579.7625465033257,-1058.996634956516
2025-04-07,253.37501459867215,-127.31323882764194,-207.99767533744105,-697.3337290985563,-713.5809743066103,-332.3374756101318,-453.23596110607775,-1154.4524373558652,-782.6094853525009,410.0640610962098,-257.13498185397754,-490.59877237704404,102.4664927134378,584.2094266940508,158.56905666364193,149.67094573440258,-734.4042718452455,728.9870127240657,-156.62449874010156,-334.8666442383586,-629.0038761813942,-945.2985452058339,-0.9169125123769186,266.20994104268937,-705.2445725088693,-880.4154808738803,82.48950691585863,624.0449407009693,232.03013470211687,-1055.9054107378895,-270.353646229351,-549.8398980742527,-143.22503748843428,197.2375374896564,-1084.863359935498,-288.934817777805,-491.8690028443466,-663.6108872036286,-797.8430860735767,-52.75059202966399,-850.1216077358521,-1039.7087118899067,-1404.1174886833574,-1047.6463278997605,-1285.8881656879378,-476.58254642509496,-125.4604974573563,89.3532588253184,-187.77931037044414,1227.6563132037204,-694.8390236334835
2025-04-08,-41.969304034148976,389.0891677958264,-384.67791584357036,-931.7865552728683,-211.95982491931642,-292.09797771021056,-333.01869462057834,-642.8329934793948,-21.305217977156047,856.2992357303218,305.9206130181341,-549.4095890883001,322.0834448317499,1356.869642623969,615.7647586822145,-195.4208246156931,-337.45396240157817,-227.16031167248798,-288.23058259333334,-547.9830357054465,-1003.753214462294,-755.4987156199808,19.050516170982245,429.3253384656769,-972.4935140255706,-114.35855043684643,-154.43401224006058,154.4644019037133,292.14992910952424,-879.1643520735928,-205.9458733913275,-413.13237140691365,473.5276769357555,435.14126240978817,-307.3449424372546,740.3709033029307,-508.68537056466744,-385.13957115677374,-852.7258985396683,177.40815557968244,-682.9623489397235,-787.8606434897503,-562.3460950051013,-776.0242014599629,-897.2791821326383,1024.0341132573049,147.1967023743299,-151.1412511554527,-241.2323226848894,1180.9188038215548,141.67384739785604
2025-04-09,83.21052657589023,935.9179330047806,-298.3466206989258,-269.1724836901313,114.14555191420735,-426.95676864191665,-357.1844908844016,-209.65265542775563,159.64656981591912,838.6397418360258,402.99704890145614,69.49097264997653,811.4036552183155,400.6252069217481,947.0015146282343,-258.98403123518017,-94.21648612678585,-595.7471131784409,-96.16014945449318,-478.14564772256733,145.80869412669432,-400.58982575291,28.10222609330075,464.44172389685616,-703.1807115406265,395.85833951247525,98.62779918204117,227.5946003732335,523.154246142018,-750.1455201877826,-142.1327147435543,-334.2654484209688,424.5438170951538,465.57031447416944,774.2882236891306,857.9969744562386,-570.5235449237027,-294.44441964053965,-768.6025714885287,318.9084328813909,-290.91773872624344,-466.14924846867416,150.62423473882194,-419.3161861278653,-797.98659696248,1091.467091927347,445.08911481674744,207.33548476663051,-145.65044790798652,642.0318952469514,540.0793217955937
2025-04-10,157.37083507529007,1027.1624994201425,-425.70989324227,-310.6145864440396,233.4379050944002,-772.9159536500478,-512.2197308957645,632.0765565746098,310.4219960275128,806.3111933705956,520.3593446334828,-649.860096043183,1026.8239069701747,349.11009576099207,1130.3544520260984,-428.4890319731728,299.4230132807904,-677.7013125136223,27.094615343120235,-190.96282800516113,-310.82540882133685,779.5794429427233,42.5901827940977,189.39628341081044,580.7612110455938,226.96512240218365,505.24683993853296,45.02669894906431,529.9282372317817,-572.1076848095892,68.97478623813082,-261.71338934221416,216.50057383341874,244.29170399077879,464.36842565059146,660.2267791796995,-563.9640515130683,-329.7420394139094,-717.3646780645125,260.5534467186303,523.5756601814071,-520.6333781978914,417.22589779535133,232.53037250766403,-925.486121662464,761.373964063458,671.4807565715071,462.9715679875552,-373.53944730506197,277.7809608419834,516.1840995022911
2025-04-11,325.9601749417835,841.8622173915238,-239.33906020743495,-1151.5089878446756,320.1915142028422,-171.18083820445622,-497.9903038870389,-120.87640983340958,-176.77998051231663,851.978063723569,376.3148829054203,-418.4250394785736,1153.940907989035,363.0880687042536,1074.7930877506908,64.42308569590786,521.602035564089,-366.6004168541185,-127.12771809657076,-250.60635909276397,-917.1446804411177,443.9855543410757,106.62771969807021,163.6660365841014,-20.48445414096834,240.56239594210993,261.03313308916654,-153.51277014181065,382.5795867218842,-29.157753312840256,258.3474309440042,-621.0952859397198,-805.651145232906,154.0193749503433,258.3771198286079,-3.386473453201874,-816.0055084478,-446.1497715558514,-1241.3121478756568,452.2465989551446,65.55014660475085,-479.2951505590356,48.89890747571421,-53.43831700311587,-40.617601680695444,922.3537747949616,710.7983006191323,249.72388516233636,-205.85437586695704,-645.8378824936322,299.5812141273191
2025-04-14,-132.10162699628466,183.56331800684782,16.614929000453827,31.65551746832154,280.40864943209317,51.79442735776205,-708.4707680656978,204.95939347504026,-47.99153614191353,554.2435751804989,125.6157088110107,136.2200609410685,-117.64013883150363,-378.9143398971624,-19.73858145409708,-34.98624018526834,205.13014742757866,-421.7392475575011,75.32474712963113,-342.73223005043485,-62.671588671509575,84.09459845250456,43.63509204402541,242.44567688073255,-219.396637531417,158.45384814290156,163.83232924755177,-372.4973411270161,224.52149422260527,234.78092986408478,14.917020800295383,-95.70385995718547,-122.28793449062752,171.56830837081975,-305.9325279508246,263.26420510474327,-864.533675675108,-719.670027819077,-216.31389677872784,-189.15913958610525,120.0667914857328,-953.5620813938455,66.1990954501416,115.74692963958297,-406.4748076209536,185.30492361012676,189.9755613483157,139.59062264696803,173.52002061473812,-580.8302834585987,-11.633907868917554
2025-04-15,-644.1059517223114,231.5582317306806,-458.02884495464457,-359.14834818631624,287.80816684737465,149.24863294934403,-802.1683617573665,-87.2404907051797,-334.99061930020434,309.0651517048614,569.3086691634003,89.63645040570225,272.36267837716105,-263.0455811068689,491.7850189125239,446.32463311478386,262.9084584391643,60.615345456498176,9.386247305969778,-9.46670670057594,-181.55087044617807,-212.51073353348158,-2.4813144542268333,465.7762007319177,-411.4040029577719,-160.46114837917594,71.17008450473661,-188.83973472463808,261.30987499290706,240.65391970693693,-180.41681014124015,44.52032026873712,-530.1929866815652,429.72224862891574,-148.29458917690903,45.73155949497934,-1176.0252890200584,-622.9587467321097,-745.1351904628192,-475.59383302767867,111.75784923082358,-1434.8240377237305,73.38126806944899,-73.78501210399133,-348.0035331660713,32.136291805410465,739.0763701721105,-29.14729691610043,-381.33284329052117,-869.4209434495975,238.46163649681796
2025-04-16,-41.20251739819274,469.4645516242572,-479.1836171166283,-646.6033715969655,110.2546724679262,-640.811659289447,-805.3481099096398,-361.20407019119904,-706.3133080467661,578.2170456475604,305.63582560647126,-237.71308234587303,683.7570810322719,-88.52773354606023,792.1685015985769,210.56959844023027,-232.83910950412434,484.5440700220293,-124.80005953483305,-60.22929164018882,-211.60654491131828,-290.60394878900917,-39.08503458750495,331.9602415074231,-728.8531710816118,-264.8523595257098,-41.95160011295829,-349.3276494534807,247.19027307839298,135.93003777843575,-169.76492914781772,22.85199960482629,-440.7327488742738,853.4418143946615,-400.1409706449486,371.64516956112504,-1256.0746904441728,-758.6373636832594,-898.8682492616044,-421.5597871941383,-217.3158781059584,-1637.2648606840553,-152.42609497252852,-400.2944903928823,-443.7761248949405,710.7366508022201,721.5323131396084,-110.59911716458092,-351.0437522397451,-1248.3754502839372,-114.9158786243887
2025-04-17,-100.34446359873039,587.7752934058805,-477.4305995158287,-978.1151567252947,-20.779428582867077,-225.10120861597585,-1175.9342695643343,-377.71638879799804,-824.8897090778263,764.5224739123989,346.5764760552503,142.49995601154797,692.2853576806993,96.22726878282926,878.911851698626,466.0585219232489,-37.01671576309458,589.131767390185,-253.75840371421447,-61.42807378650899,-412.3735233961845,-493.89762338010996,50.0736709298677,468.25126751169194,-533.2817693770602,228.57610867026364,15.076758285571202,-347.604366648493,386.11678711589184,128.889457138958,-233.9307666125811,-112.0292580206134,-271.3925870274392,1635.0009341605416,-581.5006754290999,628.8654622981502,-1079.5095119292826,-1009.3884917064836,-1042.128716989604,-436.22750014467,-364.42503348215996,-1576.8619097137089,-218.99040640500755,-509.24883738361433,-572.8315606600285,833.5078280277124,715.641410686561,518.3427637230399,-87.01391418244737,-373.83813025298,-19.990215903308297
2025-04-18,-526.9961271202184,672.5781402784999,-502.1172039172801,-717.6388551086358,-126.37651483106129,72.02620388937447,-1192.4409550463308,-557.5686431114708,-812.597176602881,815.9887177153527,215.91415567391593,492.7134009498092,857.2585998853837,-314.95044100464577,1075.8244886203302,458.9199619363329,-157.17448445660102,392.1318003450632,-257.5921351150478,-102.5937751701522,-442.871034847673,-445.5043307761565,50.24276562950588,376.116753337061,-539.0619473677648,-120.29410411842854,-11.367445701950118,-801.5200434703721,389.1096498537866,-8.010082094204655,-922.2230583963247,-272.796359527159,-200.506581899548,1538.6448816226628,-1153.5778321827597,632.9253220979216,-1380.5959618671848,-974.806595505772,-1360.7593729027656,-419.4342941565095,-452.3406159228374,-1667.2510463243273,-142.59750256888253,-670.0659310469023,-572.628740821033,593.8907451549621,568.3355155659756,1097.622545264915,-157.4130753018029,-99.68583594127469,-110.3195094566295
