datetime,159529,159531,159561,159570,159611,159612,159655,159691,159699,159732,159755,159766,159770,159822,159851,159865,159922,159928,159980,159985,159992,510760,511220,511380,512070,512200,512400,512660,512800,512890,513030,513080,513090,513310,513350,513360,513390,513400,513520,513560,513630,513730,513750,513920,515220,515880,516010,517520,518850,588200,588800
2025-04-21,112.33435436699837,120.58414146116787,317.965672176503,-19.31261949405707,-80.00563994497443,-92.82829038526152,75.27698878398785,177.41550192003794,0.9349101191856892,124.74769949475184,-44.81983566352676,78.76556121627982,127.39481019123262,137.75894730582016,179.22699990283402,-163.8610176268785,90.97760407803254,-363.3616494517979,87.59180821913831,-77.98968415624243,-29.135054906009582,57.70717445905371,-164.22633574581474,78.16329752865822,204.54047869615323,51.958170044584485,-214.84497793945064,-13.350144491741174,-411.8852664722621,-25.335099098181242,36.454094417165855,296.40374502828865,-232.49224015059318,78.78674183074847,218.75113152936152,324.24064932505945,259.57788685105976,193.54788339204083,287.24538394188573,168.91304624739593,-138.73962294530634,124.17526374705074,101.82810272183072,92.15464474136729,138.47367431836892,35.15520107297918,89.00725583683258,-899.5589552236709,-88.53065275477036,-456.8233304001759,54.93280313789052
2025-04-22,95.31663147706188,151.21113422687657,288.48785417420663,-696.2338323797339,-288.0626600118168,-256.7632299395324,164.54263947485447,-9.886240596324702,-19.30239590262327,193.2297642515888,124.05359469464305,407.67420909365427,13.17128578264881,0.2045843972429271,-152.74072833143276,-411.2048511303376,131.17556567356198,-227.49954594700603,133.7226083345609,-76.577879131154,-352.60515393555704,57.28122959939641,35.28897036880518,-2.633850747359139,100.38542892321423,17.0104780624872,10.484336896321112,142.46592443731885,-241.90608029074457,-97.51104006936502,192.54229943936983,308.71859682378704,-683.0577218859532,96.64413082162453,304.41990047291904,335.2244333283779,211.73262257422084,235.83117915666304,343.914073811817,156.49085066910166,-188.4945807226357,190.93141366977633,165.44304738808074,39.33040235986135,53.50933059239593,96.51681795110194,109.63223343106155,-585.2871686019779,-56.75802659434147,-19.55798358275886,44.66212434074113
2025-04-23,89.99270565999471,112.86515138279269,216.34199940380302,-62.32823322169875,-45.71364463446573,-325.04192481917437,103.84980217948528,39.92463864140285,-169.10315669240228,128.05549183470274,33.22164181263815,191.03143744294113,-116.82902933181153,-743.6366020513299,-241.63075026994574,-158.0097458748045,92.19761738502336,-778.9807052196975,99.60693045952453,-80.86231236445919,-323.6529185601293,86.44526362818425,-45.16747656592183,28.775279887506688,-30.73835352207946,160.45368948489613,103.57141592154636,-4.806767706316263,236.40759060047608,-119.83171402179225,65.5181306709148,275.7316109835671,-996.496844142071,43.21402131047586,229.85430665731175,258.39818131459344,136.62682226894935,95.6414001269711,318.6394581722944,-33.3783439279964,-184.51342082748897,103.39563326955899,49.43505681543547,86.22434352398285,145.58771622917854,-0.7488226137171363,318.3848773796984,439.69946525947,638.6827931264518,-279.9838507201914,31.48961207387706
2025-04-24,51.592353566167745,191.41036759727425,241.99698485713404,35.4817301609928,-325.62831195434916,-480.71381400883365,37.946172704903205,113.04251109142746,19.721495526769335,234.29093945645513,193.2843948929475,86.49826901933035,5.153743774986326,33.26819181948488,33.85523486675386,-287.9795360750592,166.78735802353802,-648.4162135369684,148.00239172500972,-324.4188520827872,-417.9878996753258,103.7042440386116,-100.17892165661648,81.8060343239067,108.20386053187356,186.3092523715746,296.5617727374159,259.6226238306921,-74.54312747539836,-92.6713117062831,96.94105174033187,319.26950126411316,-688.4613653430445,141.64212572912336,149.0523863701149,415.0175002252696,170.5462293283204,-10.77514646049198,323.28462454026703,138.9604234874423,-122.5856485070498,115.67807960242557,77.73947571946916,83.89820028197364,-180.37971495926007,230.06579600987266,325.0918928937073,1220.6389807909159,884.9746352194712,55.81873072199494,163.42021538624368
2025-04-25,42.12905446220839,122.9111933564729,148.08579119865362,158.25336454521482,-506.00626884170686,-373.31912231885474,-76.1658572161613,96.19042283007705,73.53831129996837,208.49232520103845,120.05553324174791,51.277806657289744,-75.05443855480307,-269.9979059320257,312.7323792933335,-50.4311632367571,171.36644789414558,-777.3357389627902,103.65406793638668,-212.19048613441285,113.1382374935239,93.24336901475276,-86.82005409011842,7.01274487597148,-114.52027727811404,413.46303287263726,257.30208623936977,98.51203750298437,90.9304492132844,67.7035592213616,55.84048710666562,297.3405121229495,-1408.2798957729656,74.38086419273291,121.8967177525753,578.5538575482784,-153.69086930105905,-223.4017211286677,297.28647314694143,38.6684145925671,57.271340686026214,56.98810176102026,38.93345855544652,8.407274372923363,-186.44082676726092,-52.461876399540344,392.79083552110626,1059.0237094547904,1021.8204325115865,176.62633896692796,197.0608419429703
2025-04-28,-1.5718529219740673,337.2967833357638,236.74540993579492,-678.0696783190904,-565.9877010943508,-283.48016854249846,-50.25470818144389,-149.46068753123524,-149.74048396178648,511.92806881146277,402.86364974693583,-168.21178823642066,599.5210842557195,129.17515872723192,642.1306447470901,-113.6032722762109,131.4575856774444,-113.31071101650765,-232.28432067543378,-179.92305809936204,148.57264662831923,42.43912110056953,-1.5718529219740673,-216.5697617537397,-189.89732273826138,165.45104445551908,233.50521415647435,370.29746782366516,-16.68854478870007,-76.52505788613722,250.21814643632754,419.61964695346893,926.7612425189939,171.79469754913268,74.29031748679024,471.22144649215767,227.3135314486162,45.73453265910912,360.4622989721129,296.93901910805954,65.43060308337411,435.1870573980747,466.93035831799733,113.62896117833401,181.90640383872946,491.3261020546458,163.1144701405211,308.56316947480053,328.9780575103463,366.2729838293941,414.0384647278795
2025-04-29,52.3180471521101,407.84977997055324,341.93157422894825,-245.90172564608375,-211.0693419841155,35.99280195574198,-123.25469455414036,-4.409964818629928,-523.6273811326931,428.61273597527844,413.2134343629453,-16.732766046524898,377.45368463248013,42.183717619313676,434.4034331730091,55.31178104947206,154.94900130532668,-68.08109915350728,-261.7528766178079,-263.86717619506317,464.7480852485855,102.93314311571356,-4.835122079359591,-276.3883954510828,-472.9522525583564,217.75168183840614,121.99185987240604,436.5690267022941,152.18257590240725,-79.02432706383291,373.89856878278727,647.7398142117837,795.4755030359771,245.26240984680402,90.73897716702092,287.30612650662357,320.021588112417,67.54059660267998,152.319342496386,257.2580394729653,114.5369821393871,376.213730092254,432.88207476788676,113.0255659721014,5.871405358725016,487.9886227763179,-485.95752502232654,39.66741611192441,278.8333519303737,299.1941168409987,443.48874976249755
2025-04-30,214.89753443325176,308.82991824992735,460.3258956543837,-320.8667226428098,-345.7517304031701,163.51761101989896,152.18508283737495,-41.95024749871273,-126.82198288434314,358.39260054948744,447.2337550037083,-267.4227445591425,96.22490553899333,471.921024528137,125.15885635617433,-94.93282685480621,0.534920340669973,-7.3788773190032915,-163.0457783161753,-252.287236569646,-45.663727375539985,-126.17613656160992,-1.5718529219740673,-158.58489503674977,68.58848498301525,27.306210219614226,111.52617953442704,17.1707821907759,95.94930275870338,-130.7736861756805,404.3349587470018,685.4086951543032,1020.4620787098912,379.3282471506798,198.38290628360056,232.73391493394604,394.8128116508515,126.21367435947109,284.7042401976585,300.5742789545597,249.00827837837832,223.59499788219998,135.8355187655168,77.09942829515818,-99.37072105404226,402.7216243612727,-131.24091824014258,96.08908096862424,501.59509051108887,246.54746205972697,362.2293270513569
2025-05-06,-220.13358028752745,119.58948493196259,131.83228304731958,-355.99803217645825,-36.84108433478351,599.4633505348444,261.4065726835867,376.6639720505683,342.54241978762104,301.01386724520313,534.9638439145303,185.00032723810074,28.149365399251263,368.7773322136552,171.69035019240008,-180.08030469065565,159.59177199698732,-271.0331049046974,-29.275623200219474,-180.27889216541467,4.706658675482134,271.802063531275,91.17911314423868,32.63211114709278,17.386699228926307,6.873831380703488,497.9819749890084,323.03797675296556,198.97078379476957,170.73939482253311,-590.3212345313295,-32.52033625636016,439.67988269651676,-159.32132570912975,630.0094092523243,134.86217501621405,-151.63476816831482,-86.58490578040796,201.31760096268462,326.2771131184123,384.6592874797491,-57.69242003207889,624.2327123282524,407.14907673873023,-127.37833987096215,401.5015813371667,147.90516533617,-80.05273398709393,-85.17795648865783,-389.1509404327226,101.08202173498495
2025-05-07,-121.05328005523295,104.27863520043942,139.33175778239283,-264.54247402798416,23.31316865001941,778.6416061690184,378.56381463800955,324.2569209520674,544.0148854010763,430.85295809402027,344.08501283443417,222.30172665538882,-151.38491956205266,420.5772358031523,-51.366136051889875,-367.4990508253156,-6.175525714848146,-456.6549874898429,-51.56594887929145,-2.3921818464620492,215.44332523287272,139.76759336253374,86.12792678155955,37.85884463277335,64.83190632866338,-226.8447425755952,498.6405086341859,-109.80918501190962,149.60993030288438,152.25955387639235,-905.7253270590372,-118.3480811234519,4.456434508029626,-690.9323936492644,692.1174021267876,0.983841643680544,142.6143850775987,83.2907124741742,194.20233344279958,218.5739255459356,333.83423370728184,-428.6509725730753,316.3425208713664,416.2453378589875,-219.22981608824526,366.49272610054476,-1.4619180214447929,-255.39187157533092,-117.25587645795083,-816.3825210843673,226.82916008287535
2025-05-08,-555.6451700457723,-69.53180613298929,-19.882430632946598,181.7568245831016,20.535353380709804,512.8412392948528,-84.80938066032337,306.9327640180265,217.58364042362805,286.98936104466543,127.02708983097459,215.17209564647,-39.823416812552914,370.88703647427127,-539.9977830547746,-111.4120324867217,-258.6446038810033,-506.17883008394807,24.683984377311926,89.84445108608027,225.9771104889275,324.6862963066099,84.76678967491962,-205.1527838059025,-250.88196939151558,-759.700332606369,345.24810814097026,-556.6091040544518,89.86510508398372,-41.78917888012955,-810.4755244599478,-380.15319755315613,-519.5300674177395,-883.3760345617195,287.49390198322504,-124.490853757182,-594.9286207163505,-220.2817925277395,-31.010140639077125,358.45631344375903,190.93049822914938,-1318.9142840072595,272.0359654973153,210.38364043027386,-683.8690728889625,-318.2780101683771,124.64169401476921,51.72628811396857,206.24950858114124,-1109.9545397788934,-243.29302419860227
2025-05-09,-488.9246644643457,-509.66996879597883,134.51734012412214,459.1796760624823,-235.17074976403438,482.85003319027334,-147.1006538838299,30.961380935343566,-56.019648184830636,-101.8562860621134,-240.29518813896746,230.5649195298944,-405.06484411866865,62.931018255210184,-719.046195623723,-105.31537259574714,-249.4424823063221,-743.6622620544495,17.56257194023802,116.22264339694907,-194.3252085739922,169.97506207483545,79.7009872595933,-97.67866689117182,-263.1507702386818,-272.938818061738,336.1466706190955,-391.3341708115319,118.08145691853092,-101.71681804483937,-1008.3008139603131,-1045.5881019565345,-1423.5305303420892,-1095.2998865691295,-67.58815727864642,-466.33690917631924,-592.1024266972345,-334.56264323898785,101.00636959116709,-833.9851093344879,364.73748378715544,-1474.4481292425653,-290.90835412238556,115.59968276193764,-588.7089756467121,-602.8397796960902,-494.85373152896665,615.5463440230703,339.6628012227071,-644.2898749917599,-578.6082919114792
2025-05-12,1402.826900644077,130.49941878365124,-150.98866543948228,91.88720323084807,-167.29860441536184,638.2781428206995,308.2818722210318,212.4987860256738,160.47343167650504,207.98236294163613,112.07468821004841,51.864866565289965,-328.22081507422786,628.9674532238395,-640.3658691919063,110.82153009338775,108.15831438329666,-275.2918708054902,168.5564659453015,292.0018305918065,131.62088223285966,76.83312995270161,46.735514192332985,-57.382148516638324,161.24939770099593,11.564868086248602,246.24649784824103,-562.532846331681,158.30289153805353,-59.398394576806105,-300.9719471571521,455.7228250743511,268.05856170865326,145.50484135831164,363.58366233768203,-455.0699426549246,396.57078965624436,134.78932150691796,88.59781848574887,-424.3815378082858,89.13575194032852,232.68545878953427,358.4528547473366,293.7249968043813,124.85390365820219,-7.568247184359685,-1005.931930777108,471.07971031898563,-165.06728412973692,-136.8268212242906,-436.78375637501824
2025-05-13,279.43836756354835,144.8676933150595,-188.15646916366555,-76.14919592235559,-121.50676609517126,-856.7913339308509,137.82882175890407,169.7987690335236,139.46385033229095,-64.70817303083318,188.45519430662617,-74.6971061608914,-694.8453246951067,499.1351003030083,-1678.2542235975404,240.55850770081867,79.01394942445907,-91.09730120168493,164.80708155479422,161.00525388543878,170.23944432578898,13.738844903269062,45.489340948424044,264.1523725624318,60.36015525748808,269.89607078149635,156.71161052552733,-423.3671926915359,217.48664767953412,54.09945684328684,-381.7900748441953,233.03895354307923,109.86621031578319,196.35698764364784,274.38848561972543,-98.40826802770458,227.5566140900342,73.27933228607162,6.595967941907161,-516.6703161781759,19.72449833820678,95.2527724933253,199.822744627311,220.90259410983325,131.85147147518217,-205.26072912855457,-911.4326371001997,439.6503934601563,-412.4208124902439,-532.080712779074,-108.09170452745681
2025-05-14,-162.62874786105914,-14.604109459147914,-292.72171502518637,149.4959450726216,-103.39603404302864,-1483.5114810987784,209.51068952359208,218.6938402475311,165.8847139855558,-205.87402501029865,183.55113118583486,-175.57152210237845,-936.1638534631792,153.15240145784367,-1082.1403235877979,153.60123318692573,-6.269537912184085,-52.49555777276864,101.79755301681517,131.95094216652737,1.7409166677371308,19.280632323593686,35.230602526291456,425.9951659537042,-102.24629878394074,-25.298524050324566,7.9429914954974015,-484.55712516801697,221.4033548210128,44.370044947708344,-490.903968293692,147.06142131894896,21.127957620020517,64.70322521710357,181.15395522243702,266.3999863822391,154.89208006356336,233.01809471022128,-82.59899337643238,-478.98765355588085,109.04152926729718,29.188744235137385,238.39302284109343,181.18186090487362,94.00486408288772,-255.52613478097123,-406.5232320557521,311.83839110482535,-384.08727690742717,-652.2656884917183,-527.6396887795964
2025-05-15,184.75580804886917,-127.00802517421737,-199.8536699227645,-75.7384629663767,-43.405292815778445,-768.8520911504211,202.25456979845694,125.59556914946903,46.90729876299371,-105.95788543643063,154.09695550692035,-102.09730650625063,-1078.7604468559102,316.2660133351919,-715.3178133053982,28.273214808228367,42.55773093561255,40.619275502903,152.7445383283608,128.46896273458898,233.79424329217338,-9.960722177507186,1.2819132169651217,211.64989715052707,-304.9651960845425,231.60535424163228,-26.036654504465538,206.6517428053493,123.69511930153561,136.95087944581687,-546.7972360767661,335.83258869138086,-21.316716223957236,-44.413127238558936,92.12049665090719,-104.35788890860341,-44.95892205141204,137.01253626258406,76.10328043879356,-794.9176609575117,15.547791793957032,-219.97295398552174,-0.9999845018838665,68.17028102279922,174.7033611541975,-492.4349947072248,-382.99196722191795,297.35686280737406,-346.3905903509398,33.59260575649498,-658.5571589801268
2025-05-16,-759.1601233881709,-745.5042034317271,-277.2743330927772,59.081413472014795,73.25025427225968,-1974.773197982477,169.66666493721578,130.99569992689382,-33.31295319805879,-586.1379411529269,-56.659868613600004,-256.4194796011871,-840.5918509015488,515.8902866373176,-365.5075442878255,153.41750875600684,-315.81535803252353,171.74668993407485,180.81165252173508,202.8487318376538,376.1232725871243,39.562526072123845,5.689299772405639,76.23344737791543,-316.26820111586306,178.42293937173284,113.02310698433013,81.20540532064462,192.56370452412256,238.47661984860397,-861.7809543155491,69.82179177269994,-18.583942965056828,-50.98628455493979,27.36771015235564,-22.34167228363082,-111.13549544130619,26.73640030526454,8.496939368032436,-718.451731711612,-80.31362872008866,9.135845998194746,-384.5489843166129,0.1645475166126067,-23.63679801236696,-1014.9542576450176,-139.73591778533137,272.82999472538046,-272.88959714283334,166.81379039497986,-647.010310659058
2025-05-19,-330.1604790665855,-154.74439122511308,121.66152134768517,-173.66094059336476,12.315147638070778,408.8018666661734,62.74117111453922,8.665078860797626,97.3885760765292,-68.25471597734196,133.67375125420057,-110.76223452289483,-199.99570974461807,521.2393461914135,207.3146517743458,8.192571426618537,-209.73614977619667,-167.73991102360102,107.3721618554872,-89.51593261121644,223.64773947117382,19.131162508095766,-5.654069231835148,27.327771098803918,-190.89627181363977,31.94091889325726,-9.859608211564042,-128.64360325949787,174.43528207580562,81.09732606751567,521.1601783641235,213.22441565966668,9.519840112359573,208.031293433564,-460.56244628070624,-48.455266330656265,80.2068695810303,-1.90671909159497,-75.14810038017971,27.974176409314506,169.6023073200516,-61.32187860317146,494.9256315902453,58.84583720676961,128.1682803954695,140.2628678370386,-98.07449357406642,349.2642764736696,574.6316990763974,-77.90616714336787,-163.9323230621433
2025-05-20,-1190.093744217029,-525.199851334405,-175.04334261918427,-371.4269351461837,101.50731025066383,-532.9900851671935,-183.00182752803175,-10.292643421377893,-54.27857118105651,78.032047276842,-270.07975937342735,-306.12374213620427,-195.22678495536184,-30.9434801233507,-524.3218811799866,69.93965326538608,-107.86305889824517,173.89108566960317,126.28162572186496,78.60268735430567,-86.13458420631902,7.804787612236857,117.61814316043743,46.520891237176826,1.6261632126102321,-22.38867127122946,-22.01703579227976,81.0925449821975,178.83628463026463,4.757761537494568,-225.3070705382757,62.335702571101805,8.399386339668371,45.3428868059649,-585.0416502388579,-42.90346458624247,-175.58899892668643,11.555359762039554,52.58013745318767,37.232433680455436,74.20514028145597,-208.38087024594435,388.6169692184132,132.18433921896974,101.93476561166639,-16.042455009341698,40.14483164160361,173.7615669427886,373.65646117852793,-39.38181679455949,-79.40215024603162
2025-05-21,-1283.1780656250578,-242.291592310849,-73.46611542872535,-418.2043288572789,205.49686639661064,262.6685086200208,-6.86478939509446,33.10713607043321,27.390203802995533,79.84256486792111,-392.29807890133566,7.844101759865618,-12.638029323473523,-1378.1814298050301,-70.26875599748769,-37.507609624341974,-22.067649290627365,99.20129963404283,64.13067326164824,114.7023585991637,-124.48453657051242,-38.811397306275616,15.157791998590518,-34.32553801458263,131.09573376551293,119.56835953859733,107.9748060860813,-57.65891513657758,-15.339702098540398,-5.799688191177955,105.0969226148116,-36.737011007360216,118.99321823944832,53.229074100635216,-370.0188661165324,-65.34283512867354,-52.25320682950326,-35.33341228773886,-8.4781764198784,-129.03353795521875,18.82968915023989,109.95500420285214,156.40783371570427,123.86210386623438,69.56492452883865,16.306016797185347,-136.5795595767873,-58.49863452190426,-75.57219099463434,31.62819943658354,77.12070350707349
2025-05-22,-1580.2193793861904,-271.75017450655184,-40.46011540776784,-672.3654971298095,166.09173566461192,-831.3544377024223,89.97188635674561,10.907507395123796,80.39390007886433,221.0464850672068,-95.23578792180876,-147.8878122728293,70.92237557769886,-1328.7116215707358,267.30278783269165,-96.65435889666074,177.21037713562674,233.221622329024,59.745877349492865,149.41510581922043,75.60336919611231,-40.10364236978354,46.8347152790488,51.721361578563105,136.84253551179654,119.32387579338751,175.6411012478598,-46.967957700501024,40.15717571646396,-108.39585792718391,268.19217923452175,56.55128249176752,136.42295125771653,-79.12436310747597,22.33707729010197,172.9364747705646,-294.501449241416,-16.698890968852734,-44.80619354124337,57.53023370875247,22.031551139349535,-42.849312238247286,292.3530923840699,99.36493350524752,4.343599087488736,-60.07112655576692,80.60380074289716,-198.45431652126328,107.64578133942678,490.11312174107155,149.1841315084734
2025-05-23,-2215.319540925025,-161.47301394435408,1.0443965863182378,-194.31048720998345,202.59713018737753,-1511.3966364454725,143.7919494780998,200.0282502739911,100.33499500894814,324.8087331988993,11.105153531830576,160.10816949702007,423.4822912919494,-1609.9352184215286,341.83051987300803,214.46315890501586,108.15783971119353,182.57004528617574,78.9138117249322,198.8400030688409,1.3682883193401811,56.28966494396903,38.29068997864126,-41.75884684784048,174.599372088449,283.24875308736904,130.4338647674761,152.5530852160221,83.51959574228648,194.69848634385187,299.99645961891565,-20.073029457809245,300.09688387232677,-382.3716300102191,82.28551875852914,420.46161281573393,-185.53062917362212,72.38390836154144,-52.76458266289237,294.77240310072295,31.240907831751976,-103.86112012050359,188.05189538139615,23.221897093284788,176.0663294717435,465.1906510814231,40.11344057180451,103.27025292762437,59.74962232700024,663.193106442771,129.5747214376235
2025-05-26,-474.4473564182469,259.97999316063783,-190.45585442300523,398.14941182459273,123.31352336836967,-438.64025195663083,-88.05013899759186,84.80024211087076,133.07610536892827,99.09426847065518,-156.91726563021996,-12.418647300384967,130.21492632028924,-372.0949315703357,695.5412396533502,92.25577058382353,-79.0358982652271,52.90308947373303,6.913891142908595,327.2739273529208,562.39222216962,-1.2784368925545246,-3.0904373798578053,25.5271888510848,-13.007987538048976,-10.544145379063634,-35.77849787106806,82.30671595490415,288.14943500108154,108.72395171603164,31.160835548513425,10.160463167379513,47.51814897274177,45.71081492280246,-36.190517319823755,-47.17379063980364,145.63383430664965,60.39582281696394,62.109246674581605,324.31728230009895,55.31289727570814,-30.21967529898165,200.63175059682587,76.51188792684611,-26.563349240896443,446.1636997315392,-158.1563260240602,-159.55450320649413,311.30333862196335,91.86959488009146,142.42373890166706
2025-05-27,-1931.742004142172,384.04481538093734,-54.371624408353476,430.77987278440384,111.05972301106551,-2056.842362209971,7.6663860443223015,113.77518458645008,107.76485038805008,279.3449919301219,270.79252939779946,-143.04637427613022,227.60493849848768,-146.21306063412953,603.9883384810913,41.77768638631619,108.14898605008743,-24.07910742346467,26.682475325621297,313.35460746890294,581.4109749120074,6.2905971298269225,29.740803491561373,36.59427321441961,33.2723672635642,62.28573581611633,220.04111543112407,61.43557056075292,268.9316319441166,100.44412217456832,-157.73451019201195,-32.79295946012264,117.52976068163615,338.0737320640639,-77.49383551411395,101.34952659548999,145.85007591161516,20.47545381267154,74.04438473538374,128.86331216132987,62.69278428594424,-52.03861339602696,171.30893673599246,121.20550475734692,-54.698775143826744,635.8589207849898,182.67407722089263,279.0457481787365,-10.566270986861957,223.58454528501744,203.23452903350176
2025-05-28,-1824.8798397939795,313.5757443332795,-190.7133650780731,243.65319396821633,68.93242794321102,-1612.323191030943,-36.46135850852056,94.02487962659374,106.10640435535316,131.86767905993253,372.21931442998056,-39.660338736734786,117.58643881699841,-1054.9747871474751,158.5388705188983,-80.4000102304854,-120.21728014943363,-66.78838377366392,64.61789730821788,324.67241339680777,523.5439215094316,10.401794057185537,26.067169462020104,24.85138485785061,-267.3322597783636,133.7258291449335,78.39685467862041,-48.000657009249174,222.09169564142962,29.504940651463116,-117.47083127469098,-39.075728543539554,-156.30754424580843,155.95145756035487,-147.5052102260808,-216.20092047784235,159.9780531934943,51.17853046224472,91.48895660959293,-25.817993334683983,28.63326681538705,-82.71372977440795,164.7620868895894,81.99377291368448,-209.61025888063023,501.45051849878195,180.02378265396044,357.9213554133953,232.84571434218822,188.9554759598932,78.69800071362191
