datetime,159529,159531,159561,159570,159611,159612,159655,159691,159699,159732,159755,159766,159770,159822,159851,159865,159922,159928,159980,159985,159992,510760,511220,511380,512070,512200,512400,512660,512800,512890,513030,513080,513090,513310,513350,513360,513390,513400,513520,513560,513630,513730,513750,513920,515220,515880,516010,517520,518850,588200,588800
2025-05-29,-1376.5725659534976,25.879598438645825,-133.64162944755805,-139.46022967426728,124.44827564030714,-1378.4405918633893,55.83484849481575,56.875236544490065,49.68600955352085,305.5949187118935,479.6103257241334,-5.330595205998053,98.53563534274579,-885.7900889250874,9.937039827978596,-131.1045714534249,33.03976503145836,-109.23937075157535,47.13584424287246,209.99446853739335,270.2602609014464,3.7780105661117247,-3.228106333287718,16.074903068290897,-221.7962236727143,61.374070351756004,151.1895393749879,-110.93272209527825,10.390111356954607,35.474617692955384,-231.26436328707325,-133.01229489083852,-386.7835405826205,29.20337630215884,-43.22094136545313,-39.18769134842336,263.8259002997511,61.28079046733355,74.10856963006869,81.76219757917303,42.5082848193414,-176.5523326763855,-43.99469555978378,66.84532607817226,-46.08264886398189,413.56453732229346,201.22785668191221,315.464315607924,237.1285906824738,171.2819674372417,320.2214410706349
2025-05-30,-898.8246622017729,510.02981555622245,-125.22775415991234,-410.15427572423624,154.99850477512842,-1667.2791235484856,-160.55123487751882,65.85304850302518,-94.23589780294762,322.4161325928883,591.9585261831278,205.1068582241765,208.50275043311177,-497.8355464930628,-4.003609578410055,77.39215249450402,17.685579412124298,-8.21956623714601,52.41822578416917,-10.36688576671736,334.6961086908353,13.875401512957952,7.048416454094005,10.225353197480313,-174.09456290170507,246.69125314223157,74.07894218452606,-93.62298049428409,65.77076386625862,34.434277820368834,77.5128173876479,-81.71770006977987,-69.0736804876843,116.65108121413765,37.82972299953626,72.34481672540257,107.059923027488,21.98566124171088,126.26071388462057,266.8388216692988,20.00785117603899,-16.068491396087083,85.01720884267564,73.65719199259516,0.13248555581368016,262.7077991853336,242.29081624739848,254.05930609777602,331.8247710453219,314.1255985866744,190.13730037887854
2025-06-03,23.922816285910105,287.5951422132228,-72.89715130685276,1044.3414494185545,-265.8932651098548,-232.04674476192818,99.88876900305617,118.41468155523641,211.32046597973192,713.0786041726055,467.9642689521746,15.011100712194631,496.6440662814701,214.98438509519107,664.2071068757833,87.91292534375563,286.95040831340833,-33.00210390923269,19.25994795454979,250.19300748139918,583.1856449288342,-92.19764102310454,68.70625372034438,68.04948224453713,158.6309629050657,31.790577858247833,242.87916166551895,-65.98779047857698,-269.96374001973174,79.77648155046413,233.64488832607358,21.5693057464426,956.7863311292791,279.8734758037155,264.4829316750306,412.7850261556801,238.26662906583948,120.69750482634579,25.738155670316036,403.23137890118306,-163.21132842938925,105.4913071324335,486.4446550170431,97.5594710371368,-176.00965445509516,737.7228210221286,298.5833813627812,87.7955337585811,306.7239504652055,251.15326942272372,463.7179041482705
2025-06-04,49.58552594517868,200.79098137703787,-2.5606738027430342,1002.250078885145,-249.61617341297946,-63.766832402380864,43.691371981828205,114.22977359318433,-6.763210278800509,501.05330521396974,467.130138035017,36.39372373903566,540.0613532557339,200.6208206687594,201.95537944262927,-76.76075060357725,192.9313950910485,-13.817567116393628,203.53513607763068,107.03424328738815,512.8499033023762,-207.64090262765487,74.92628749334958,12.529269817699447,-31.46995356290736,152.6439199527818,190.95125947839034,99.62801758933848,-185.43159434716068,179.20734690937738,190.07984927861688,6.158866805677894,688.9051323464124,94.22634524856126,240.00077402515865,254.36325904652836,159.2750844757811,96.0011168448665,-16.24715591028244,333.79312893762267,136.82992162381083,-69.93326524999675,363.92504340411955,86.22442480843576,-203.6504475734426,382.39058018547024,126.67593777674806,-2.9344815298306326,292.61883417310344,247.67119072789188,365.6221889329642
2025-06-05,-200.33626599523754,214.57780903634134,-55.326316235038924,1195.22664677178,-421.1978753574145,73.88855206173419,104.67349505974262,62.31402511865394,23.719780376427554,534.9762411265829,580.4744477311663,-29.000272606459017,470.36302430095645,836.1232891825035,268.64868059700984,-31.517570168858708,7.933097483700427,-31.421330152958365,70.2182874556764,134.4569562963083,761.0106102069493,11.484194839691368,22.828952452083204,51.737257530370464,11.394615851801339,124.51095194301762,-3.2749156568634366,115.77385619247464,11.887722268199893,103.56906699005913,-10.882557641094111,18.913393682996404,845.5355447361384,-66.41934635265282,241.36902908292586,313.4009982556311,231.86578517782945,140.04483679354627,-85.25457373201131,218.38231804946054,72.90739040172141,9.297795331125704,447.07330081581307,74.55075833364302,-353.74096984423824,384.00531933323384,179.1593622434067,165.63404147385322,436.8207136899984,84.08586591658012,142.11807707989362
2025-06-06,-139.76171649200933,25.836740964419636,51.28894549888191,786.0405628207943,-160.0540694634574,-214.32096019896028,69.69900164985008,83.38770695209882,-23.87546678335742,718.1564836353558,538.6262911498873,2.5039852900067334,573.757131486322,997.9896371462875,491.04690905925355,198.39830466401648,11.688032790787807,-134.60502603152068,32.628602390148316,14.34143466681588,687.6891875163066,40.09395408008367,82.93153698528563,24.365212526751318,284.4452980668226,57.5536017239618,-31.681507186011185,100.23619881497252,345.713244788588,128.32631689281675,163.84357664662215,-25.833142259648763,1030.3441882912991,-58.62309636564938,264.7394273032371,302.2536761682336,110.49637860386083,23.62475398078978,-10.89812774760379,259.111895882729,97.56889112435071,214.93649127561298,377.40822460970236,76.62547278862884,-277.6981940123116,433.27967797595323,-33.808444478550236,81.74406152643668,512.6161352722221,226.97116504591298,61.380037062208594
2025-06-09,-298.8213093301304,-151.10681605708388,-426.6656821598377,1088.9264312845216,0.675789846640321,-509.66620296434985,-2.3193218335776673,94.38048181248419,129.35529271364393,-369.69119396107624,-167.27068518370157,66.9502230280851,-296.4388390006541,-28.494140652229824,-9.95088089245656,27.121399315626967,69.55047379947229,75.02496478116889,-11.043967323265228,-41.424758649862795,525.4458845883354,-28.24975183486321,8.039954914038098,-30.851450858749693,101.45607098951537,-83.1893404650337,69.15172308155387,-325.1912994614374,-63.11381233985248,85.00302216663265,-281.3734420579437,-45.73187277848914,376.86820156966365,-44.192954719318955,18.37036965588978,-117.06262865311297,-14.785438190256222,9.389164149871924,-140.06958099733376,-81.8937488902601,44.69941803098836,-394.55408108892817,173.93858386984832,164.86153056932358,168.42592883624877,73.29010921820759,9.558591239220895,183.3044119135775,41.90168154989026,-251.41584321287257,-104.83573123697704
2025-06-10,-390.4890478985042,-259.687698516716,-806.571884877245,-181.09683287825357,-948.3194874660245,-1239.7155794504274,-335.56036072279016,-903.9011350573328,-652.2474723650915,-177.36743633525342,-388.6575530811877,-49.60426917747743,-200.98483959343525,364.5744495282776,-98.73687841758277,214.58985034617803,51.231797357300586,-179.93778377982144,-112.02779009150902,27.343868686464724,-1262.0813736930522,-649.0344969480311,-122.46200793603055,-300.767429033592,-517.0406138513077,162.8709336303122,-533.1980448164857,-197.0089855254387,-743.4340646526728,-662.5071185965429,-848.3712701389808,-731.9214836998714,804.6412949269012,-373.87749494488133,-173.7420853402449,-180.76294340549072,-466.80959495907894,-151.5642453893553,-708.5365213379105,95.11883390251907,-709.9112921016306,-934.8515305973029,-764.4903973336375,-955.389590097066,-474.1162589713833,-105.07829851372423,233.3422054353547,-360.06029433751337,52.700843574195,212.34531049343332,58.46015949677405
2025-06-11,-771.4706455390865,-760.3506754098815,-643.6784201529207,-777.572144644672,-641.4361316969954,-1032.6107152757422,-162.75416950533693,-778.3569278501341,-581.2927915060394,73.13365362967141,-819.5212275990912,24.93379388285343,238.09849827147775,92.94813694060663,-217.00936543233735,2.0538720914347697,3.50612751300789,-7.681104595833495,-104.69099719016776,3.279076960523206,-1204.1157556929968,-614.6467979455347,36.350405768935296,-219.01892234451952,-759.5486827432189,-161.5141385229484,-584.5690405530628,108.46463814106289,-755.6959151622799,-487.2072506133108,-777.9065658946621,-859.729903508336,1005.7099482956803,-135.86931783816394,-173.0418903069302,3.796108876268186,-387.3720665135398,-105.98444651088244,-496.11547704030573,-118.78784734311073,-649.5214677703188,-609.5282614179184,-1127.4414130644032,-867.3288677283922,-180.47460731576493,-404.44335331565975,-316.0599153884129,-218.7954045409703,115.96239192752122,260.6158167553799,64.2922639152601
2025-06-12,-213.82664256317355,-461.51283082066675,-1082.4429741964047,256.24620066415883,-451.443621657135,-983.9582849488901,-465.5454058842285,-672.6675456795286,-561.3395278469595,147.44462861457515,-567.9481316541394,-74.42896966101253,-190.93868811659343,-316.6132801595539,-795.0506207788748,-3.433552739054981,-53.95936003964932,42.47578497982132,-143.95717375088637,-0.6091386606035977,-1199.7445113236306,-603.7831355642162,41.49718628842273,-252.08342397711633,-738.0806533083695,-23.216931404689696,-731.5601391199021,5.172056754001397,-835.6653629322196,-531.9182021054445,-1292.8178374257348,-1009.3248500964477,534.9492435308429,-213.61737888058013,-357.1354306592737,-181.16958686601646,-501.35691258562684,-213.47969292841043,-561.7218129434418,-104.56917623214812,-497.29708261567026,-782.9843405039893,-951.4515025838408,-601.5738516437556,-136.2828215133148,-766.4016602653506,-1183.8575704531975,-18.023740693503548,122.63427906577692,-235.71788057836503,185.2061113361315
2025-06-13,-625.9135968699362,76.10893827903453,-1015.0237489406308,349.5746255458746,20.506113315064617,-409.50028141946234,-67.97603380496997,-431.2754596127921,-166.54571125236185,148.62113272756176,-346.83564505536685,34.01416927370149,106.72362380583752,145.5921828803077,-62.09570055845138,-76.30033424515472,-98.0026668266411,186.68252778455252,0.3818781781180226,-18.850746903454272,-1183.0980398526333,-182.5163147004664,90.83868300574568,-143.4730369776685,-160.58202709179525,-0.07751247932078031,-448.52414878473155,102.8195257795683,-566.1495725225999,-333.1130506798168,-1345.2357870522792,-393.4944290315031,1507.9285046491461,65.38976601915701,-121.27325986010902,-40.333737849131985,-139.71166366076153,-105.00282794069054,-128.03363817372784,204.7123799788542,-397.42628768252524,-171.34124334105633,-812.3348760244804,-491.31632431431177,-112.1219816615531,-613.5879373609298,-842.184651936576,-39.725092538731026,67.03375528325904,-18.278524326039822,174.71126448964793
2025-06-16,573.6537454186239,-349.7013756039594,-38.48664705231337,-874.6103511781863,-107.61288929614378,-1.9691931620787733,-161.50407700154614,-326.9974046913858,-409.7969085192392,80.91988539616915,-93.36704788059863,-151.70922140922477,-260.94074828303235,-225.97163291084465,-18.367598321608607,-171.0233436507405,-243.2969330379732,260.8936930052517,14.389115780221841,40.07950692522691,-577.5428385927278,-20.062149240450943,-5.46922935392542,-53.65490207586261,-86.30575152406348,-249.39952790710495,-189.53584059109775,-64.24435394883406,-39.1411358801089,-61.08800192012676,-265.1853149497405,-50.06741397266555,-577.9370473290102,-93.13002512522131,-47.65898409318808,-249.65953996188702,-160.73412196416038,-53.39521756300753,35.70355078686822,-347.5867813039673,-123.00627760436709,-128.66958853395352,-439.39725214168845,-231.9945868865052,-128.9364631541853,-16.439632417254856,-320.84710170769216,-317.28890715044065,-125.64481053866822,-122.46764024417666,-18.20871428967753
2025-06-17,817.8321027373136,-316.92504591538614,33.20264621618034,-670.6076766012524,-100.14787014791011,-27.421484140386582,-167.4002176330107,-252.11391559418485,-368.08524706784874,37.13350616818428,-96.44958079937612,-87.29151500147067,-182.64289526799627,-193.4837182584495,-2.730483915022581,-114.17668631586848,-258.8108000962442,254.74003829206987,18.808438281425865,58.43828728967057,-328.74786058836895,-53.557296060684344,19.0913613561793,-51.58264094985074,-55.59192280801793,-218.50586892394742,-112.39525915939291,18.03064502471871,-57.168624097476254,-73.15155630747682,-217.5982545446209,-39.52255676274413,-608.990136321791,-199.78125607970787,95.26728168352322,-175.1946477498115,-264.9542569294884,-49.586654388752116,48.80746341521693,-303.4751747022473,-86.66467491622898,-124.12658506236653,-559.4985397542071,-236.0813726286809,-132.81295794227663,53.27844756064417,-135.6753896978487,-243.37097558103093,-41.84429210596689,64.21444464939086,22.926179730580856
2025-06-18,868.247999298309,-285.4841119901662,77.33656778951313,-660.3890830173976,-74.32054859590487,-9.616849551413976,-110.85112487893296,-92.69368187607049,-279.8533578911971,93.16031579556842,-119.94613908230966,-47.63961520221916,-161.15887405099943,-173.0154524775442,209.3388764553594,27.40527519269176,-265.5842365716687,162.34358689269033,-19.186064844359915,60.223892498764776,-4.18686809077873,-33.86027262437907,19.986227744259555,-54.22940166184891,-84.18357865202772,-103.86631746837509,-6.628562604538103,-58.20863895576858,-103.41213585980206,-73.51631356319183,-170.47747336995278,-48.01062050302108,-428.76076724044367,-276.4770516353467,-41.17779640201729,-71.43937887800361,-243.2959537074797,-35.46088287321333,21.754840692614344,-174.07913327546297,-40.98232465848069,-64.7829278126932,-369.56738725413675,-321.10836650670365,-155.8900138951559,38.57346615524422,42.07286679321352,-232.26076519551614,-46.88848896664068,31.861212180004095,-15.61695800396206
2025-06-19,-297.92153711692845,-113.27903422636334,251.63243981183504,209.24998620318996,7.559980295249027,-246.1069621671374,-49.643454423509354,202.03411281066454,181.3838457679572,137.94670345781412,-32.56891129215958,6.907730601183428,-118.9013654741446,-105.80565835500559,386.8167747254423,314.1100770103255,-159.7515195288739,224.31446600055963,-1.4076484893478485,44.5052977560383,582.537417205657,14.472892485305513,15.515141285233598,-46.260932345925276,-60.226049811065124,-51.094327141293476,216.73249562402964,-38.47980720834176,-46.61349086627673,-19.887029721202712,-149.9289114569535,-5.423071595662555,-91.49974987615155,-215.09031195007032,-74.11194676698264,231.3776119816908,-139.86976986113137,-2.275488473515959,19.678521075055386,169.04540743796758,216.03836409271733,14.448322031588946,224.57638585787535,-162.9816039108196,-84.84960328763789,-258.2652031844255,173.54784247046547,41.59898207544077,-0.222511308827193,-36.27668316131928,57.41968072921853
2025-06-20,686.4644076593635,-25.582183725278004,190.85058339683658,-175.22175358510682,15.729007118442626,-13.098779283396505,26.733652468071003,128.67586794945285,204.29260820489878,230.02059593324412,91.83032237231978,-4.506269803384732,-166.80309866789716,-58.485214610576115,565.7626826998373,323.8228844213106,-26.26295847403108,85.08328467993024,28.786381429975542,-25.753723672490707,661.7404520486542,-6.948737704544343,5.937851036497158,-43.6473157934516,-55.45159733527724,-44.647054776332396,227.90843112803913,132.2932737484259,-148.06069170688986,-3.0418924563664076,-38.88401884483511,24.439708179850918,-167.24637956065186,-292.7019258986136,-117.81204011403625,263.8834469876867,-141.9273740155379,18.574630217411947,25.99922082193149,139.84748534187642,-30.969945477776818,112.41151218008781,-29.544798463699266,-360.98013240190056,24.381552340199732,-318.06723739278243,446.7012466733903,97.70362192483225,76.10384215503572,-131.89583120751496,85.81259802332566
2025-06-23,489.4770707167092,273.45647071415834,362.88707310123,-46.40407289194165,85.28530419345331,-47.97091157682571,223.11287358277553,171.08514816174625,150.85582261470134,286.62396671694927,264.8495323813802,153.51756237809826,450.3813755531378,395.6605374978376,176.24985856724624,64.32759043315244,220.77755418800996,11.071291593151116,93.8690989960069,174.24963627678804,7.706410143229127,87.77965859366772,-36.76472001275451,-45.98877785821383,156.1068307566989,293.91215031137875,342.36543203134414,108.08452413269733,-92.63184880680915,0.16677987013402817,507.9110493823919,184.1850466779559,674.8761411264235,384.46685366666287,-452.7811919639352,547.3560227678233,459.57290567197884,12.39859094059322,282.1119657145411,461.4183185536132,231.28765476482226,265.63509939659525,220.9356052437288,223.13544340325674,125.29123247053896,286.3540963312707,113.3924790449031,5.9803813629060505,-97.55994891089865,-160.56194511360354,54.041747941947584
2025-06-24,254.16958707286065,47.00315224383632,64.12337900703439,-338.2423741728673,85.06502685486359,-37.431936137573146,8.430770073007459,-38.17280994256159,-85.61306305132197,120.95300278135132,-0.6125970770386473,61.96439858840721,195.62110015125893,164.11151382002134,-162.44026078104332,115.44125596854975,152.90609780729545,105.17989063423038,75.90395840646592,165.0288726230952,-0.09077118470466128,-93.33215057189074,-38.90450880533034,-79.64936859130098,-267.2552722606261,180.17046518041352,389.8482063625538,113.19700041436123,-155.6984885412493,14.31870588432973,276.9961271382181,183.12284084460595,209.18829302328226,-133.6865140491081,147.63943787864486,217.71563411016956,331.1239853404397,-208.8369237551645,-2.1652261666579173,198.3221665739379,43.34609126694887,150.07237777724256,-703.795212268518,55.42090162999612,164.37114962720875,-24.175499200312913,0.42911341857173046,111.97210786090942,41.82109293608498,-325.66128340971454,-223.70244407318756
2025-06-25,205.06606024848716,-51.88028253195982,214.75836324513332,-473.8114593144088,69.27336072694594,670.0089127175096,113.12078576067084,-246.0487183531294,-55.28492682419059,-89.86225678482262,-145.12469514755145,-79.49702129926824,-86.00836554911639,42.27224678124859,-811.7610297852209,90.77885063951258,-23.134862315831143,91.38859218921344,27.94953697430872,260.35517497690324,105.31572677843714,-17.17829354450891,-56.497877959552625,-56.685419985408394,-294.91391934710913,-20.208904964337616,73.41966988599108,-163.77445175377557,-130.38279357388643,71.36273935023674,293.6386780523341,227.6496692360802,-378.60845141760393,-225.29001598090454,30.212093200012745,-137.48239780579178,442.8958170041449,-148.1698734319995,77.63363170045078,-209.98527112738773,-76.73969409467442,118.43976391083258,-1029.799396965781,30.123174534168463,14.570652386868673,-433.83605025252206,-149.06216850903243,95.91509824627968,-27.296442553163743,-416.5179938980574,-368.7367699635308
2025-06-26,-403.3523173310427,-65.85467928378186,324.3974285370558,-316.51161530465043,-12.82460934791293,171.751946598467,77.78122073174929,-256.98876526239854,18.982994756114792,61.05610441484943,-170.04846529283668,-87.1925014765904,-152.18234905738893,-51.629203979624094,-833.5975513340619,41.3033390801188,-15.57803773255715,109.97972184983612,-29.499587104936246,153.6730167673574,135.9748595350735,22.105666726077445,-72.80500425631432,-34.47922156226154,-383.65193063965904,-102.10965823611457,-49.81993538761609,-209.84022709843418,-257.0536234029632,68.63373599169948,351.76898617634623,277.888107409133,-289.3607356583198,-192.12762625338314,116.79154521853029,27.450159179691884,306.7979758242041,-64.67221742813399,-130.07431866341645,-111.99573579664663,-194.18059166724944,116.32969302156006,-530.5299411082298,60.32998677271855,103.84959587162277,-554.9272816548545,-211.75832305530201,-86.76160112989179,-71.24309456199042,-287.44937459684246,-401.5427874280571
2025-06-27,-508.44375663256716,-229.0571356486614,324.4229251436971,241.47066299149694,57.56190550524429,428.49614183803203,-1.3864075456286933,-179.48748499716618,43.60377672637402,-146.41288796325767,-141.60660142001973,-112.0147039694584,-234.76777460776964,-172.92435096909455,154.3103497997182,53.83115944792711,6.463162027612692,76.05772404524275,-49.6898712300707,58.118820128388336,158.9320205425375,-25.426798481748182,-56.63858698614847,-30.58822508996696,-385.66055012919486,-182.95525570441725,-78.73551447750728,-207.2196440437628,-336.5567357688452,-30.39594265452587,311.01827956995197,218.6088813250725,374.7814199243256,-216.7889927055766,63.5076105097424,19.433472742558884,257.6962594884385,-84.29154339315834,-178.21264741812476,-218.5192248607824,-234.5481711059918,111.70704133597069,-368.29339770648045,133.02615059232244,107.34231463044118,-764.6836624225147,-136.50288226567207,-23.99317636020276,-40.08318413055675,-346.13968193513506,-428.28933718194327
2025-06-30,-123.46918471536743,421.21706165196196,96.5726745038985,337.53569495608343,76.56858458785855,207.34294492302487,-154.29328808378762,171.27962645191565,329.78827143631503,-239.5613669038755,139.83877083474192,33.97427883845852,86.67397594001271,-201.70211231016825,-276.0592881747519,-101.30598723735058,318.75013409456915,3.475192787826968,-82.18900892679268,95.90949266086083,197.08768119035915,-44.98832999414724,-26.586718148154052,27.18695842736815,146.79687096522858,226.28520336840336,25.94044654661864,-146.3773931364011,259.5404704041456,161.4326488609644,21.476135926666732,152.40082652909737,502.49104360249606,-118.1045951121866,-0.9808097375202626,190.3648353607326,66.19003587802483,22.741978218631896,-163.23593267558945,52.907165023616145,170.38587356192815,132.31541164753372,89.69375392697542,259.55873330567584,189.47273773909004,54.60559110804307,-303.3582035252587,25.17386062090186,113.21994835500529,-165.14694370174152,51.88089282799159
2025-07-01,-128.78226500587013,304.198993142125,173.24604337463737,372.7695951140793,55.811649883719895,209.9040364954511,-23.440878681049856,179.20177799558073,424.3942061232501,-290.4258807751037,181.39529356890304,-12.741963851193207,52.575403891104386,135.69041238239285,226.80233137001713,-344.718483463585,391.6592497949465,12.185111988731917,-3.282914965773772,48.498199523214296,326.31438511832914,-60.4719274572069,-17.789112682261663,38.85066240257845,121.34176572056131,214.9490716698842,-55.282660053329735,94.63651095969678,34.35680296153261,102.73458156926257,71.38337660874579,64.50944156996137,748.9830561083578,-183.86712191743467,21.09527086669628,289.905582871202,104.82467387542245,271.71175013331367,2.1704173996402414,39.234962807646596,161.9272585577111,202.94911896804726,93.87815436621263,160.06335871985513,219.2826148704874,-70.5570930546453,-490.97075751265805,-262.94432533625616,41.69526213445344,261.9407461884808,81.39875246903766
2025-07-02,-22.632148534324944,306.4908312770998,253.10636373630527,1060.8561626981634,46.267036170326165,371.1660309927355,-19.316814241730544,167.4659080395271,357.2533656270461,-15.50230122770252,174.8391214159662,-104.9593209123896,-34.61750817516351,503.89665536310946,350.3731375069786,-414.1266004776211,193.252763419278,-4.566788672885723,169.82944853687698,-10.677072632658964,421.26110442805225,-9.215285175819291,-21.6053256836308,31.608336981876203,126.11138688140784,224.27104983302138,-25.294146464366424,568.8183867680661,49.870922097810094,101.40806389696327,54.517905932055555,85.4627155178781,947.5233219970435,87.81191597035352,61.42061166944272,250.02216972466175,-16.713884767262318,101.61087542536437,26.826211366355306,-0.5146390555533903,154.72663108580136,173.4762379914528,219.87686226437532,109.58347898846029,481.7230123235962,56.12285377745336,-389.62011334750287,-267.79583983186143,118.8533506473374,205.47992111996606,-14.775138332014437
2025-07-03,583.7708198999272,343.1277958219851,-29.418790571069042,479.9180785846732,22.8149159945585,-49.65626773215071,-99.35406803706651,121.9931784306437,141.3195132261084,282.7983916731785,238.3858835205608,45.972495979605455,98.46958186783685,929.0916717751222,144.2564354610448,-421.7208242440534,-9.61501089955384,-46.06346241381594,-176.33104315567067,9.125020479175864,344.4591378342819,72.56889073549848,-24.685916682357362,19.752406288847435,72.62142237489819,-86.5587167375926,-117.23394972634235,216.81329366007836,10.564879162446926,121.15464719753085,-149.857521123909,114.14754718759913,275.0879329427117,50.93231664604944,-34.9844955759779,198.53560942353667,-372.8280037544683,67.19717102014253,-111.20277283982193,162.98273640169816,107.40628073445768,96.27528957597443,94.25172364670037,3.9130149150987403,-29.799726787984145,173.9336369519352,-341.81038990337447,-248.42493115795426,88.29452725118918,446.1184993411363,92.24544335392658
2025-07-04,0.3733581319385574,75.63245186252813,52.91272672779046,134.61739290220024,-7.851428933060193,-205.97716716772007,-29.17333022742499,91.03090722083535,45.46703191002591,805.5192502357395,560.6854593409624,162.60903861048322,765.417848547056,619.8762063874148,-19.6475664354377,-530.0994853440733,34.61578098487702,-2.424354851809328,36.41620666651991,100.90674402100713,-80.60311314691889,78.67178358165575,-44.20063544365111,56.056123487435116,103.71868307589885,50.74756540127656,-41.02405743439887,404.6339015721669,-437.3956152588635,-13.49027390027898,17.53862987138127,-7.810145515239713,-476.9830106532491,7.242781281095757,262.8114012636203,495.52164778337095,-207.30063047744846,-180.23463159823373,-6.719611988793675,86.841819096279,-205.90868712789967,-65.21253138732055,-236.70142805153657,-167.04942140879865,65.68195649742772,337.37863393467836,-253.87628779402573,-219.41862985618064,24.555780044289502,579.440279148302,551.2580123692534
